Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    FOR
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    ELSE
    TRY
    PLUSEQUAL
    FINALLY
    AT
    IN
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
LEFTSHIFT            : 
LESS                 : 36
LESSEQUAL            : 
LPAREN               : 7 8 47 48
LSQB                 : 
MINEQUAL             : 
MINUS                : 33 40
NAME                 : 6 9 10 44
NEWLINE              : 2 4 13 14 29
NOT                  : 
NOTEQUAL             : 
NUMBER               : 45
OCTALNUMBER          : 
OR                   : 
PASS                 : 
PERCENT              : 
PERCENTEQUAL         : 
PLUS                 : 32 39
PLUSEQUAL            : 
PRINT                : 23
RAISE                : 
RAWSTRING            : 
RBRACE               : 
RETURN               : 24
RIGHTSHIFT           : 
RPAREN               : 7 8 47 48
RSQB                 : 
SEMI                 : 14 15
SLASH                : 35
SLASHEQUAL           : 
SLASHSLASH           : 
STAR                 : 34
STAREQUAL            : 
STARSTAR             : 
STRING               : 46
TILDE                : 
TRIPLESTRING         : 
TRY                  : 
UNICODESTRING        : 
VBAR                 : 
WHILE                : 
WITH                 : 
WS                   : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arglist              : 48 54
argument             : 54 55
atom                 : 42 43
comparison           : 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 40 53
compound_stmt        : 12
expr_stmt            : 18
file_input           : 1 2 3
flow_stmt            : 17
funcdef              : 26
if_stmt              : 25
parameters           : 6
power                : 41
print_stmt           : 19
program              : 0
return_stmt          : 22
simple_stmt          : 11 28
small_stmt           : 15 16
small_stmts          : 13 14 15
stmt                 : 3 5 30 31
stmts                : 29 30
suite                : 6 27
test                 : 23 27 51 52 56
testlist             : 20 20 21 24 47
testlist_multi       : 49 50 51
trailer              : 43
varargslist          : 8 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . file_input ENDMARKER
    (2) file_input -> . file_input NEWLINE
    (3) file_input -> . file_input stmt
    (4) file_input -> . NEWLINE
    (5) file_input -> . stmt
    (11) stmt -> . simple_stmt
    (12) stmt -> . compound_stmt
    (13) simple_stmt -> . small_stmts NEWLINE
    (14) simple_stmt -> . small_stmts SEMI NEWLINE
    (25) compound_stmt -> . if_stmt
    (26) compound_stmt -> . funcdef
    (15) small_stmts -> . small_stmts SEMI small_stmt
    (16) small_stmts -> . small_stmt
    (27) if_stmt -> . IF test COLON suite
    (6) funcdef -> . DEF NAME parameters COLON suite
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (22) flow_stmt -> . return_stmt
    (20) expr_stmt -> . testlist EQUAL testlist
    (21) expr_stmt -> . testlist
    (23) print_stmt -> . PRINT test
    (24) return_stmt -> . RETURN testlist
    (49) testlist -> . testlist_multi COMMA
    (50) testlist -> . testlist_multi
    (51) testlist_multi -> . testlist_multi COMMA test
    (52) testlist_multi -> . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 9
    IF              shift and go to state 14
    DEF             shift and go to state 7
    PRINT           shift and go to state 4
    RETURN          shift and go to state 5
    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 3
    flow_stmt                      shift and go to state 8
    print_stmt                     shift and go to state 11
    program                        shift and go to state 12
    test                           shift and go to state 13
    compound_stmt                  shift and go to state 15
    power                          shift and go to state 17
    simple_stmt                    shift and go to state 18
    testlist                       shift and go to state 19
    stmt                           shift and go to state 20
    testlist_multi                 shift and go to state 22
    atom                           shift and go to state 23
    funcdef                        shift and go to state 24
    expr_stmt                      shift and go to state 25
    comparison                     shift and go to state 27
    if_stmt                        shift and go to state 28
    file_input                     shift and go to state 29
    small_stmts                    shift and go to state 30

state 1

    (47) atom -> LPAREN . testlist RPAREN
    (49) testlist -> . testlist_multi COMMA
    (50) testlist -> . testlist_multi
    (51) testlist_multi -> . testlist_multi COMMA test
    (52) testlist_multi -> . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 27
    power                          shift and go to state 17
    testlist                       shift and go to state 31
    testlist_multi                 shift and go to state 22
    atom                           shift and go to state 23
    test                           shift and go to state 13

state 2

    (16) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 16 (small_stmts -> small_stmt .)
    SEMI            reduce using rule 16 (small_stmts -> small_stmt .)


state 3

    (22) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 22 (flow_stmt -> return_stmt .)
    SEMI            reduce using rule 22 (flow_stmt -> return_stmt .)


state 4

    (23) print_stmt -> PRINT . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 27
    power                          shift and go to state 17
    atom                           shift and go to state 23
    test                           shift and go to state 32

state 5

    (24) return_stmt -> RETURN . testlist
    (49) testlist -> . testlist_multi COMMA
    (50) testlist -> . testlist_multi
    (51) testlist_multi -> . testlist_multi COMMA test
    (52) testlist_multi -> . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 27
    power                          shift and go to state 17
    testlist                       shift and go to state 33
    testlist_multi                 shift and go to state 22
    atom                           shift and go to state 23
    test                           shift and go to state 13

state 6

    (40) comparison -> MINUS . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 34
    power                          shift and go to state 17
    atom                           shift and go to state 23

state 7

    (6) funcdef -> DEF . NAME parameters COLON suite

    NAME            shift and go to state 35


state 8

    (17) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 17 (small_stmt -> flow_stmt .)
    SEMI            reduce using rule 17 (small_stmt -> flow_stmt .)


state 9

    (4) file_input -> NEWLINE .

    ENDMARKER       reduce using rule 4 (file_input -> NEWLINE .)
    NEWLINE         reduce using rule 4 (file_input -> NEWLINE .)
    IF              reduce using rule 4 (file_input -> NEWLINE .)
    DEF             reduce using rule 4 (file_input -> NEWLINE .)
    PRINT           reduce using rule 4 (file_input -> NEWLINE .)
    RETURN          reduce using rule 4 (file_input -> NEWLINE .)
    PLUS            reduce using rule 4 (file_input -> NEWLINE .)
    MINUS           reduce using rule 4 (file_input -> NEWLINE .)
    NAME            reduce using rule 4 (file_input -> NEWLINE .)
    NUMBER          reduce using rule 4 (file_input -> NEWLINE .)
    STRING          reduce using rule 4 (file_input -> NEWLINE .)
    LPAREN          reduce using rule 4 (file_input -> NEWLINE .)


state 10

    (39) comparison -> PLUS . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 36
    power                          shift and go to state 17
    atom                           shift and go to state 23

state 11

    (19) small_stmt -> print_stmt .

    NEWLINE         reduce using rule 19 (small_stmt -> print_stmt .)
    SEMI            reduce using rule 19 (small_stmt -> print_stmt .)


state 12

    (0) S' -> program .



state 13

    (52) testlist_multi -> test .

    COMMA           reduce using rule 52 (testlist_multi -> test .)
    EQUAL           reduce using rule 52 (testlist_multi -> test .)
    NEWLINE         reduce using rule 52 (testlist_multi -> test .)
    SEMI            reduce using rule 52 (testlist_multi -> test .)
    RPAREN          reduce using rule 52 (testlist_multi -> test .)


state 14

    (27) if_stmt -> IF . test COLON suite
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 27
    power                          shift and go to state 17
    atom                           shift and go to state 23
    test                           shift and go to state 37

state 15

    (12) stmt -> compound_stmt .

    DEDENT          reduce using rule 12 (stmt -> compound_stmt .)
    IF              reduce using rule 12 (stmt -> compound_stmt .)
    DEF             reduce using rule 12 (stmt -> compound_stmt .)
    PRINT           reduce using rule 12 (stmt -> compound_stmt .)
    RETURN          reduce using rule 12 (stmt -> compound_stmt .)
    PLUS            reduce using rule 12 (stmt -> compound_stmt .)
    MINUS           reduce using rule 12 (stmt -> compound_stmt .)
    NAME            reduce using rule 12 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 12 (stmt -> compound_stmt .)
    STRING          reduce using rule 12 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 12 (stmt -> compound_stmt .)
    ENDMARKER       reduce using rule 12 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 12 (stmt -> compound_stmt .)


state 16

    (46) atom -> STRING .

    LPAREN          reduce using rule 46 (atom -> STRING .)
    PLUS            reduce using rule 46 (atom -> STRING .)
    MINUS           reduce using rule 46 (atom -> STRING .)
    STAR            reduce using rule 46 (atom -> STRING .)
    SLASH           reduce using rule 46 (atom -> STRING .)
    LESS            reduce using rule 46 (atom -> STRING .)
    EQEQUAL         reduce using rule 46 (atom -> STRING .)
    GREATER         reduce using rule 46 (atom -> STRING .)
    COMMA           reduce using rule 46 (atom -> STRING .)
    EQUAL           reduce using rule 46 (atom -> STRING .)
    NEWLINE         reduce using rule 46 (atom -> STRING .)
    SEMI            reduce using rule 46 (atom -> STRING .)
    RPAREN          reduce using rule 46 (atom -> STRING .)
    COLON           reduce using rule 46 (atom -> STRING .)


state 17

    (41) comparison -> power .

    PLUS            reduce using rule 41 (comparison -> power .)
    MINUS           reduce using rule 41 (comparison -> power .)
    STAR            reduce using rule 41 (comparison -> power .)
    SLASH           reduce using rule 41 (comparison -> power .)
    LESS            reduce using rule 41 (comparison -> power .)
    EQEQUAL         reduce using rule 41 (comparison -> power .)
    GREATER         reduce using rule 41 (comparison -> power .)
    COMMA           reduce using rule 41 (comparison -> power .)
    EQUAL           reduce using rule 41 (comparison -> power .)
    NEWLINE         reduce using rule 41 (comparison -> power .)
    SEMI            reduce using rule 41 (comparison -> power .)
    RPAREN          reduce using rule 41 (comparison -> power .)
    COLON           reduce using rule 41 (comparison -> power .)


state 18

    (11) stmt -> simple_stmt .

    DEDENT          reduce using rule 11 (stmt -> simple_stmt .)
    IF              reduce using rule 11 (stmt -> simple_stmt .)
    DEF             reduce using rule 11 (stmt -> simple_stmt .)
    PRINT           reduce using rule 11 (stmt -> simple_stmt .)
    RETURN          reduce using rule 11 (stmt -> simple_stmt .)
    PLUS            reduce using rule 11 (stmt -> simple_stmt .)
    MINUS           reduce using rule 11 (stmt -> simple_stmt .)
    NAME            reduce using rule 11 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 11 (stmt -> simple_stmt .)
    STRING          reduce using rule 11 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 11 (stmt -> simple_stmt .)
    ENDMARKER       reduce using rule 11 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 11 (stmt -> simple_stmt .)


state 19

    (20) expr_stmt -> testlist . EQUAL testlist
    (21) expr_stmt -> testlist .

    EQUAL           shift and go to state 38
    NEWLINE         reduce using rule 21 (expr_stmt -> testlist .)
    SEMI            reduce using rule 21 (expr_stmt -> testlist .)


state 20

    (5) file_input -> stmt .

    ENDMARKER       reduce using rule 5 (file_input -> stmt .)
    NEWLINE         reduce using rule 5 (file_input -> stmt .)
    IF              reduce using rule 5 (file_input -> stmt .)
    DEF             reduce using rule 5 (file_input -> stmt .)
    PRINT           reduce using rule 5 (file_input -> stmt .)
    RETURN          reduce using rule 5 (file_input -> stmt .)
    PLUS            reduce using rule 5 (file_input -> stmt .)
    MINUS           reduce using rule 5 (file_input -> stmt .)
    NAME            reduce using rule 5 (file_input -> stmt .)
    NUMBER          reduce using rule 5 (file_input -> stmt .)
    STRING          reduce using rule 5 (file_input -> stmt .)
    LPAREN          reduce using rule 5 (file_input -> stmt .)


state 21

    (45) atom -> NUMBER .

    LPAREN          reduce using rule 45 (atom -> NUMBER .)
    PLUS            reduce using rule 45 (atom -> NUMBER .)
    MINUS           reduce using rule 45 (atom -> NUMBER .)
    STAR            reduce using rule 45 (atom -> NUMBER .)
    SLASH           reduce using rule 45 (atom -> NUMBER .)
    LESS            reduce using rule 45 (atom -> NUMBER .)
    EQEQUAL         reduce using rule 45 (atom -> NUMBER .)
    GREATER         reduce using rule 45 (atom -> NUMBER .)
    COMMA           reduce using rule 45 (atom -> NUMBER .)
    EQUAL           reduce using rule 45 (atom -> NUMBER .)
    NEWLINE         reduce using rule 45 (atom -> NUMBER .)
    SEMI            reduce using rule 45 (atom -> NUMBER .)
    RPAREN          reduce using rule 45 (atom -> NUMBER .)
    COLON           reduce using rule 45 (atom -> NUMBER .)


state 22

    (49) testlist -> testlist_multi . COMMA
    (50) testlist -> testlist_multi .
    (51) testlist_multi -> testlist_multi . COMMA test

    COMMA           shift and go to state 39
    EQUAL           reduce using rule 50 (testlist -> testlist_multi .)
    NEWLINE         reduce using rule 50 (testlist -> testlist_multi .)
    SEMI            reduce using rule 50 (testlist -> testlist_multi .)
    RPAREN          reduce using rule 50 (testlist -> testlist_multi .)


state 23

    (42) power -> atom .
    (43) power -> atom . trailer
    (48) trailer -> . LPAREN arglist RPAREN

    PLUS            reduce using rule 42 (power -> atom .)
    MINUS           reduce using rule 42 (power -> atom .)
    STAR            reduce using rule 42 (power -> atom .)
    SLASH           reduce using rule 42 (power -> atom .)
    LESS            reduce using rule 42 (power -> atom .)
    EQEQUAL         reduce using rule 42 (power -> atom .)
    GREATER         reduce using rule 42 (power -> atom .)
    RPAREN          reduce using rule 42 (power -> atom .)
    COMMA           reduce using rule 42 (power -> atom .)
    NEWLINE         reduce using rule 42 (power -> atom .)
    SEMI            reduce using rule 42 (power -> atom .)
    EQUAL           reduce using rule 42 (power -> atom .)
    COLON           reduce using rule 42 (power -> atom .)
    LPAREN          shift and go to state 40

    trailer                        shift and go to state 41

state 24

    (26) compound_stmt -> funcdef .

    ENDMARKER       reduce using rule 26 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 26 (compound_stmt -> funcdef .)
    IF              reduce using rule 26 (compound_stmt -> funcdef .)
    DEF             reduce using rule 26 (compound_stmt -> funcdef .)
    PRINT           reduce using rule 26 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 26 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 26 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 26 (compound_stmt -> funcdef .)
    NAME            reduce using rule 26 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 26 (compound_stmt -> funcdef .)
    STRING          reduce using rule 26 (compound_stmt -> funcdef .)
    LPAREN          reduce using rule 26 (compound_stmt -> funcdef .)
    DEDENT          reduce using rule 26 (compound_stmt -> funcdef .)


state 25

    (18) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 18 (small_stmt -> expr_stmt .)
    SEMI            reduce using rule 18 (small_stmt -> expr_stmt .)


state 26

    (44) atom -> NAME .

    LPAREN          reduce using rule 44 (atom -> NAME .)
    PLUS            reduce using rule 44 (atom -> NAME .)
    MINUS           reduce using rule 44 (atom -> NAME .)
    STAR            reduce using rule 44 (atom -> NAME .)
    SLASH           reduce using rule 44 (atom -> NAME .)
    LESS            reduce using rule 44 (atom -> NAME .)
    EQEQUAL         reduce using rule 44 (atom -> NAME .)
    GREATER         reduce using rule 44 (atom -> NAME .)
    COMMA           reduce using rule 44 (atom -> NAME .)
    EQUAL           reduce using rule 44 (atom -> NAME .)
    NEWLINE         reduce using rule 44 (atom -> NAME .)
    SEMI            reduce using rule 44 (atom -> NAME .)
    RPAREN          reduce using rule 44 (atom -> NAME .)
    COLON           reduce using rule 44 (atom -> NAME .)


state 27

    (53) test -> comparison .
    (32) comparison -> comparison . PLUS comparison
    (33) comparison -> comparison . MINUS comparison
    (34) comparison -> comparison . STAR comparison
    (35) comparison -> comparison . SLASH comparison
    (36) comparison -> comparison . LESS comparison
    (37) comparison -> comparison . EQEQUAL comparison
    (38) comparison -> comparison . GREATER comparison

    RPAREN          reduce using rule 53 (test -> comparison .)
    COMMA           reduce using rule 53 (test -> comparison .)
    EQUAL           reduce using rule 53 (test -> comparison .)
    NEWLINE         reduce using rule 53 (test -> comparison .)
    SEMI            reduce using rule 53 (test -> comparison .)
    COLON           reduce using rule 53 (test -> comparison .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STAR            shift and go to state 42
    SLASH           shift and go to state 47
    LESS            shift and go to state 44
    EQEQUAL         shift and go to state 45
    GREATER         shift and go to state 43


state 28

    (25) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 25 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 25 (compound_stmt -> if_stmt .)
    IF              reduce using rule 25 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 25 (compound_stmt -> if_stmt .)
    PRINT           reduce using rule 25 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 25 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 25 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 25 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 25 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 25 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 25 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 25 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 25 (compound_stmt -> if_stmt .)


state 29

    (1) program -> file_input . ENDMARKER
    (2) file_input -> file_input . NEWLINE
    (3) file_input -> file_input . stmt
    (11) stmt -> . simple_stmt
    (12) stmt -> . compound_stmt
    (13) simple_stmt -> . small_stmts NEWLINE
    (14) simple_stmt -> . small_stmts SEMI NEWLINE
    (25) compound_stmt -> . if_stmt
    (26) compound_stmt -> . funcdef
    (15) small_stmts -> . small_stmts SEMI small_stmt
    (16) small_stmts -> . small_stmt
    (27) if_stmt -> . IF test COLON suite
    (6) funcdef -> . DEF NAME parameters COLON suite
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (22) flow_stmt -> . return_stmt
    (20) expr_stmt -> . testlist EQUAL testlist
    (21) expr_stmt -> . testlist
    (23) print_stmt -> . PRINT test
    (24) return_stmt -> . RETURN testlist
    (49) testlist -> . testlist_multi COMMA
    (50) testlist -> . testlist_multi
