Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    CIRCUMFLEX
    WS
    BACKQUOTE
    WITH
    EXCEPT
    SLASHSLASH
    RBRACE
    EXEC
    AMPER
    DEL
    BINARYNUMBER
    TRIPLESTRING
    TRY
    RAWSTRING
    AND
    LBRACE
    INUMBER
    LEFTSHIFT
    NOT
    LAMBDA
    RAISE
    VBAR
    DOT
    TILDE
    RSQB
    PERCENT
    LESSEQUAL
    LSQB
    FNUMBER
    HEXADECIMALNUMBER
    OCTALNUMBER
    STARSTAR
    GREATEREQUAL
    CLASS
    RIGHTSHIFT
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
Rule 70    while_stmt -> WHILE test COLON suite
Rule 71    while_stmt -> WHILE test COLON suite ELSE COLON suite
Rule 72    for_stmt -> FOR exprlist IN testlist COLON suite
Rule 73    for_stmt -> FOR exprlist IN testlist COLON suite ELSE COLON suite
Rule 74    suite -> simple_stmt
Rule 75    suite -> NEWLINE INDENT stmts DEDENT
Rule 76    test -> or_test
Rule 77    test -> or_test IF or_test ELSE test
Rule 78    or_test -> and_test ortestlist
Rule 79    ortestlist -> <empty>
Rule 80    ortestlist -> OR ortestlist
Rule 81    stmts -> stmts stmt
Rule 82    stmts -> stmt
Rule 83    comparison -> comparison PLUS comparison
Rule 84    comparison -> comparison MINUS comparison
Rule 85    comparison -> comparison STAR comparison
Rule 86    comparison -> comparison SLASH comparison
Rule 87    comparison -> comparison LESS comparison
Rule 88    comparison -> comparison EQEQUAL comparison
Rule 89    comparison -> comparison GREATER comparison
Rule 90    comparison -> PLUS comparison
Rule 91    comparison -> MINUS comparison
Rule 92    comparison -> power
Rule 93    power -> atom
Rule 94    power -> atom trailer
Rule 95    atom -> NAME
Rule 96    atom -> NUMBER
Rule 97    atom -> STRING
Rule 98    atom -> LPAREN testlist RPAREN
Rule 99    trailer -> LPAREN arglist RPAREN
Rule 100   testlist -> testlist_multi COMMA
Rule 101   testlist -> testlist_multi
Rule 102   testlist_multi -> testlist_multi COMMA test
Rule 103   testlist_multi -> test
Rule 104   arglist -> arglist COMMA argument
Rule 105   arglist -> argument
Rule 106   argument -> test

Terminals, with rules where they appear

AMPER                : 
AND                  : 
AS                   : 57
ASSERT               : 61
AT                   : 
BACKQUOTE            : 
BINARYNUMBER         : 
BREAK                : 52
CIRCUMFLEX           : 
CLASS                : 
COLON                : 5 66 67 67 69 70 71 71 72 73 73
COMMA                : 9 11 14 15 18 21 60 100 102 104
CONTINUE             : 53
DEDENT               : 75
DEF                  : 5
DEL                  : 
DOT                  : 
ELIF                 : 69
ELSE                 : 67 71 73 77
ENDMARKER            : 1
EQEQUAL              : 88
EQUAL                : 9 10 15 38
EXCEPT               : 
EXEC                 : 
FINALLY              : 
FNUMBER              : 
FOR                  : 72 73
FROM                 : 
GLOBAL               : 58
GREATER              : 89
GREATEREQUAL         : 
HEXADECIMALNUMBER    : 
IF                   : 66 67 77
IMPORT               : 56 57
IN                   : 72 73
INDENT               : 75
INUMBER              : 
IS                   : 
LAMBDA               : 
LBRACE               : 
LEFTSHIFT            : 
LESS                 : 87
LESSEQUAL            : 
LPAREN               : 6 7 17 98 99
LSQB                 : 
MINEQUAL             : 40
MINUS                : 84 91
NAME                 : 5 16 56 57 57 58 60 95
NEWLINE              : 2 24 25 75
NOT                  : 
NOTEQUAL             : 
NUMBER               : 96
OCTALNUMBER          : 
OR                   : 80
PASS                 : 48
PERCENT              : 
PERCENTEQUAL         : 43
PLUS                 : 83 90
PLUSEQUAL            : 39
PRINT                : 46 47
RAISE                : 
RAWSTRING            : 
RBRACE               : 
RETURN               : 54 55
RIGHTSHIFT           : 
RPAREN               : 6 7 17 98 99
RSQB                 : 
SEMI                 : 25 26
SLASH                : 86
SLASHEQUAL           : 42
SLASHSLASH           : 
SLASHSLASHEQUAL      : 45
STAR                 : 85
STAREQUAL            : 41
STARSTAR             : 
STARSTAREQUAL        : 44
STRING               : 97
TILDE                : 
TRIPLESTRING         : 
TRY                  : 
UNICODESTRING        : 
VBAR                 : 
WHILE                : 70 71
WITH                 : 
WS                   : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

and_test             : 78
arglist              : 99 104
argument             : 104 105
assert_stmt          : 34
atom                 : 93 94
augassign            : 35
break_stmt           : 49
comparison           : 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 91
compound_stmt        : 23
continue_stmt        : 50
elif_list            : 66 67 69
eqtestlist           : 36 38
expr_stmt            : 29
exprlist             : 72 73
file_input           : 0
flow_stmt            : 28
for_stmt             : 63
fpdef                : 9 10 11 12 14 15 18 19 21
fpdeflist            : 9 10 11 12 14 15
fplist               : 17
fplist1              : 18 19 21
funcdef              : 65
global_stmt          : 33
if_stmt              : 62
import_stmt          : 32
namelist             : 58 60
or_test              : 76 77 77
ortestlist           : 78 80
parameters           : 5
pass_stmt            : 31
power                : 92
print_stmt           : 30
return_stmt          : 51
simple_stmt          : 22 74
single_stmt          : 1 2 3
small_stmt           : 26 27
small_stmts          : 24 25 26
stmt                 : 3 81 82
stmts                : 75 81
suite                : 5 66 67 67 69 70 71 71 72 73 73
test                 : 9 10 15 66 67 69 70 71 77 102 103 106
testlist             : 35 35 36 38 47 55 61 72 73 98
testlist_multi       : 100 101 102
trailer              : 94
varargslist          : 7
while_stmt           : 64

