Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    CIRCUMFLEX
    WS
    BACKQUOTE
    WITH
    EXCEPT
    SLASHSLASH
    RBRACE
    EXEC
    AMPER
    OR
    DEL
    BINARYNUMBER
    TRIPLESTRING
    TRY
    RAWSTRING
    AND
    LBRACE
    INUMBER
    AS
    LEFTSHIFT
    CONTINUE
    NOT
    LAMBDA
    RAISE
    VBAR
    DOT
    TILDE
    RSQB
    PERCENT
    LESSEQUAL
    LSQB
    FNUMBER
    HEXADECIMALNUMBER
    OCTALNUMBER
    BREAK
    STARSTAR
    GREATEREQUAL
    CLASS
    RIGHTSHIFT
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
Rule 68    stmts -> stmt
Rule 69    comparison -> comparison PLUS comparison
Rule 70    comparison -> comparison MINUS comparison
Rule 71    comparison -> comparison STAR comparison
Rule 72    comparison -> comparison SLASH comparison
Rule 73    comparison -> comparison LESS comparison
Rule 74    comparison -> comparison EQEQUAL comparison
Rule 75    comparison -> comparison GREATER comparison
Rule 76    comparison -> PLUS comparison
Rule 77    comparison -> MINUS comparison
Rule 78    comparison -> power
Rule 79    power -> atom
Rule 80    power -> atom trailer
Rule 81    atom -> NAME
Rule 82    atom -> NUMBER
Rule 83    atom -> STRING
Rule 84    atom -> LPAREN testlist RPAREN
Rule 85    trailer -> LPAREN arglist RPAREN
Rule 86    testlist -> testlist_multi COMMA
Rule 87    testlist -> testlist_multi
Rule 88    testlist_multi -> testlist_multi COMMA test
Rule 89    testlist_multi -> test
Rule 90    test -> comparison
Rule 91    arglist -> arglist COMMA argument
Rule 92    arglist -> argument
Rule 93    argument -> test

Terminals, with rules where they appear

AMPER                : 
AND                  : 
AS                   : 
ASSERT               : 49
AT                   : 
BACKQUOTE            : 
BINARYNUMBER         : 
BREAK                : 
CIRCUMFLEX           : 
CLASS                : 
COLON                : 5 58 59 59 61 62 63 64 64
COMMA                : 9 11 14 15 18 21 86 88 91
CONTINUE             : 
DEDENT               : 66
DEF                  : 5
DEL                  : 
DOT                  : 
ELIF                 : 61
ELSE                 : 59 64
ENDMARKER            : 1
EQEQUAL              : 74
EQUAL                : 9 10 15 38
EXCEPT               : 
EXEC                 : 
FINALLY              : 
FNUMBER              : 
FOR                  : 62
FROM                 : 
GLOBAL               : 48
GREATER              : 75
GREATEREQUAL         : 
HEXADECIMALNUMBER    : 
IF                   : 58 59
IMPORT               : 53
IN                   : 62
INDENT               : 66
INUMBER              : 
IS                   : 
LAMBDA               : 
LBRACE               : 
LEFTSHIFT            : 
LESS                 : 73
LESSEQUAL            : 
LPAREN               : 6 7 17 84 85
LSQB                 : 
MINEQUAL             : 40
MINUS                : 70 77
NAME                 : 5 16 53 62 81
NEWLINE              : 2 24 25 66
NOT                  : 
NOTEQUAL             : 
NUMBER               : 82
OCTALNUMBER          : 
OR                   : 
PASS                 : 52
PERCENT              : 
PERCENTEQUAL         : 43
PLUS                 : 69 76
PLUSEQUAL            : 39
PRINT                : 46 47
RAISE                : 
RAWSTRING            : 
RBRACE               : 
RETURN               : 51
RIGHTSHIFT           : 
RPAREN               : 6 7 17 84 85
RSQB                 : 
SEMI                 : 25 26
SLASH                : 72
SLASHEQUAL           : 42
SLASHSLASH           : 
SLASHSLASHEQUAL      : 45
STAR                 : 71
STAREQUAL            : 41
STARSTAR             : 
STARSTAREQUAL        : 44
STRING               : 83
TILDE                : 
TRIPLESTRING         : 
TRY                  : 
UNICODESTRING        : 
VBAR                 : 
WHILE                : 63 64
WITH                 : 
WS                   : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arglist              : 85 91
argument             : 91 92
assert_stmt          : 34
atom                 : 79 80
augassign            : 35
comparison           : 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 77 90
compound_stmt        : 23
elif_expr            : 58 59 61
eqtestlist           : 36 38
expr_stmt            : 29
file_input           : 0
flow_stmt            : 28
for_stmt             : 55
fpdef                : 9 10 11 12 14 15 18 19 21
fpdeflist            : 9 10 11 12 14 15
fplist               : 17
fplist1              : 18 19 21
funcdef              : 57
global_stmt          : 33
if_stmt              : 54
import_stmt          : 32
parameters           : 5
pass_stmt            : 31
power                : 78
print_stmt           : 30
return_stmt          : 50
simple_stmt          : 22 65
single_stmt          : 1 2 3
small_stmt           : 26 27
small_stmts          : 24 25 26
stmt                 : 3 67 68
stmts                : 66 67
suite                : 5 58 59 59 61 62 63 64 64
test                 : 9 10 15 58 59 61 62 63 64 88 89 93
testlist             : 35 35 36 38 47 48 49 51 84
testlist_multi       : 86 87 88
trailer              : 80
varargslist          : 7
while_stmt           : 56

Parsing method: LALR

state 0

    (0) S' -> . file_input
    (1) file_input -> . single_stmt ENDMARKER
    (2) single_stmt -> . single_stmt NEWLINE
    (3) single_stmt -> . single_stmt stmt
    (4) single_stmt -> .

    ENDMARKER       reduce using rule 4 (single_stmt -> .)
    NEWLINE         reduce using rule 4 (single_stmt -> .)
    IF              reduce using rule 4 (single_stmt -> .)
    FOR             reduce using rule 4 (single_stmt -> .)
    WHILE           reduce using rule 4 (single_stmt -> .)
    DEF             reduce using rule 4 (single_stmt -> .)
    PRINT           reduce using rule 4 (single_stmt -> .)
    PASS            reduce using rule 4 (single_stmt -> .)
    IMPORT          reduce using rule 4 (single_stmt -> .)
    GLOBAL          reduce using rule 4 (single_stmt -> .)
    ASSERT          reduce using rule 4 (single_stmt -> .)
    RETURN          reduce using rule 4 (single_stmt -> .)
    PLUS            reduce using rule 4 (single_stmt -> .)
    MINUS           reduce using rule 4 (single_stmt -> .)
    NAME            reduce using rule 4 (single_stmt -> .)
    NUMBER          reduce using rule 4 (single_stmt -> .)
    STRING          reduce using rule 4 (single_stmt -> .)
    LPAREN          reduce using rule 4 (single_stmt -> .)

    file_input                     shift and go to state 1
    single_stmt                    shift and go to state 2

state 1

    (0) S' -> file_input .



state 2

    (1) file_input -> single_stmt . ENDMARKER
    (2) single_stmt -> single_stmt . NEWLINE
    (3) single_stmt -> single_stmt . stmt
    (22) stmt -> . simple_stmt
    (23) stmt -> . compound_stmt
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (54) compound_stmt -> . if_stmt
    (55) compound_stmt -> . for_stmt
    (56) compound_stmt -> . while_stmt
    (57) compound_stmt -> . funcdef
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (58) if_stmt -> . IF test COLON suite elif_expr
    (59) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (62) for_stmt -> . FOR NAME IN test COLON suite
    (63) while_stmt -> . WHILE test COLON suite
    (64) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (5) funcdef -> . DEF NAME parameters COLON suite
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (50) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (52) pass_stmt -> . PASS
    (53) import_stmt -> . IMPORT NAME
    (48) global_stmt -> . GLOBAL testlist
    (49) assert_stmt -> . ASSERT testlist
    (51) return_stmt -> . RETURN testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    ENDMARKER       shift and go to state 3
    NEWLINE         shift and go to state 20
    IF              shift and go to state 25
    FOR             shift and go to state 29
    WHILE           shift and go to state 8
    DEF             shift and go to state 15
    PRINT           shift and go to state 11
    PASS            shift and go to state 13
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 27
    ASSERT          shift and go to state 7
    RETURN          shift and go to state 12
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 9
    flow_stmt                      shift and go to state 16
    expr_stmt                      shift and go to state 38
    atom                           shift and go to state 19
    print_stmt                     shift and go to state 23
    test                           shift and go to state 24
    global_stmt                    shift and go to state 40
    compound_stmt                  shift and go to state 26
    power                          shift and go to state 22
    simple_stmt                    shift and go to state 31
    testlist                       shift and go to state 32
    stmt                           shift and go to state 33
    assert_stmt                    shift and go to state 34
    for_stmt                       shift and go to state 35
    testlist_multi                 shift and go to state 36
    funcdef                        shift and go to state 37
    import_stmt                    shift and go to state 17
    if_stmt                        shift and go to state 41
    comparison                     shift and go to state 30
    pass_stmt                      shift and go to state 18
    while_stmt                     shift and go to state 42
    small_stmts                    shift and go to state 43

state 3

    (1) file_input -> single_stmt ENDMARKER .

    $end            reduce using rule 1 (file_input -> single_stmt ENDMARKER .)


state 4

    (84) atom -> LPAREN . testlist RPAREN
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    testlist                       shift and go to state 44
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
    test                           shift and go to state 24

state 5

    (27) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 27 (small_stmts -> small_stmt .)
    SEMI            reduce using rule 27 (small_stmts -> small_stmt .)


state 6

    (82) atom -> NUMBER .

    LPAREN          reduce using rule 82 (atom -> NUMBER .)
    PLUS            reduce using rule 82 (atom -> NUMBER .)
    MINUS           reduce using rule 82 (atom -> NUMBER .)
    STAR            reduce using rule 82 (atom -> NUMBER .)
    SLASH           reduce using rule 82 (atom -> NUMBER .)
    LESS            reduce using rule 82 (atom -> NUMBER .)
    EQEQUAL         reduce using rule 82 (atom -> NUMBER .)
    GREATER         reduce using rule 82 (atom -> NUMBER .)
    COMMA           reduce using rule 82 (atom -> NUMBER .)
    PLUSEQUAL       reduce using rule 82 (atom -> NUMBER .)
    MINEQUAL        reduce using rule 82 (atom -> NUMBER .)
    STAREQUAL       reduce using rule 82 (atom -> NUMBER .)
    SLASHEQUAL      reduce using rule 82 (atom -> NUMBER .)
    PERCENTEQUAL    reduce using rule 82 (atom -> NUMBER .)
    STARSTAREQUAL   reduce using rule 82 (atom -> NUMBER .)
    SLASHSLASHEQUAL reduce using rule 82 (atom -> NUMBER .)
    EQUAL           reduce using rule 82 (atom -> NUMBER .)
    NEWLINE         reduce using rule 82 (atom -> NUMBER .)
    SEMI            reduce using rule 82 (atom -> NUMBER .)
    RPAREN          reduce using rule 82 (atom -> NUMBER .)
    COLON           reduce using rule 82 (atom -> NUMBER .)


state 7

    (49) assert_stmt -> ASSERT . testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    testlist                       shift and go to state 45
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
    test                           shift and go to state 24

state 8

    (63) while_stmt -> WHILE . test COLON suite
    (64) while_stmt -> WHILE . test COLON suite ELSE COLON suite
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    atom                           shift and go to state 19
    test                           shift and go to state 46

state 9

    (50) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 50 (flow_stmt -> return_stmt .)
    SEMI            reduce using rule 50 (flow_stmt -> return_stmt .)


state 10

    (53) import_stmt -> IMPORT . NAME

    NAME            shift and go to state 47


state 11

    (46) print_stmt -> PRINT .
    (47) print_stmt -> PRINT . testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    NEWLINE         reduce using rule 46 (print_stmt -> PRINT .)
    SEMI            reduce using rule 46 (print_stmt -> PRINT .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    testlist                       shift and go to state 48
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
    test                           shift and go to state 24

state 12

    (51) return_stmt -> RETURN . testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    testlist                       shift and go to state 49
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
    test                           shift and go to state 24

state 13

    (52) pass_stmt -> PASS .

    NEWLINE         reduce using rule 52 (pass_stmt -> PASS .)
    SEMI            reduce using rule 52 (pass_stmt -> PASS .)


state 14

    (77) comparison -> MINUS . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 50
    power                          shift and go to state 22
    atom                           shift and go to state 19

state 15

    (5) funcdef -> DEF . NAME parameters COLON suite

    NAME            shift and go to state 51


state 16

    (28) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 28 (small_stmt -> flow_stmt .)
    SEMI            reduce using rule 28 (small_stmt -> flow_stmt .)


state 17

    (32) small_stmt -> import_stmt .

    NEWLINE         reduce using rule 32 (small_stmt -> import_stmt .)
    SEMI            reduce using rule 32 (small_stmt -> import_stmt .)


state 18

    (31) small_stmt -> pass_stmt .

    NEWLINE         reduce using rule 31 (small_stmt -> pass_stmt .)
    SEMI            reduce using rule 31 (small_stmt -> pass_stmt .)


state 19

    (79) power -> atom .
    (80) power -> atom . trailer
    (85) trailer -> . LPAREN arglist RPAREN

    PLUS            reduce using rule 79 (power -> atom .)
    MINUS           reduce using rule 79 (power -> atom .)
    STAR            reduce using rule 79 (power -> atom .)
    SLASH           reduce using rule 79 (power -> atom .)
    LESS            reduce using rule 79 (power -> atom .)
    EQEQUAL         reduce using rule 79 (power -> atom .)
    GREATER         reduce using rule 79 (power -> atom .)
    COMMA           reduce using rule 79 (power -> atom .)
    NEWLINE         reduce using rule 79 (power -> atom .)
    SEMI            reduce using rule 79 (power -> atom .)
    PLUSEQUAL       reduce using rule 79 (power -> atom .)
    MINEQUAL        reduce using rule 79 (power -> atom .)
    STAREQUAL       reduce using rule 79 (power -> atom .)
    SLASHEQUAL      reduce using rule 79 (power -> atom .)
    PERCENTEQUAL    reduce using rule 79 (power -> atom .)
    STARSTAREQUAL   reduce using rule 79 (power -> atom .)
    SLASHSLASHEQUAL reduce using rule 79 (power -> atom .)
    EQUAL           reduce using rule 79 (power -> atom .)
    RPAREN          reduce using rule 79 (power -> atom .)
    COLON           reduce using rule 79 (power -> atom .)
    LPAREN          shift and go to state 52

    trailer                        shift and go to state 53

state 20

    (2) single_stmt -> single_stmt NEWLINE .

    ENDMARKER       reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    NEWLINE         reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    IF              reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    FOR             reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    WHILE           reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    DEF             reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    PRINT           reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    PASS            reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    IMPORT          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    GLOBAL          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    ASSERT          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    RETURN          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    PLUS            reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    MINUS           reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    NAME            reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    NUMBER          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    STRING          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    LPAREN          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)


state 21

    (76) comparison -> PLUS . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 54
    power                          shift and go to state 22
    atom                           shift and go to state 19

state 22

    (78) comparison -> power .

    PLUS            reduce using rule 78 (comparison -> power .)
    MINUS           reduce using rule 78 (comparison -> power .)
    STAR            reduce using rule 78 (comparison -> power .)
    SLASH           reduce using rule 78 (comparison -> power .)
    LESS            reduce using rule 78 (comparison -> power .)
    EQEQUAL         reduce using rule 78 (comparison -> power .)
    GREATER         reduce using rule 78 (comparison -> power .)
    COMMA           reduce using rule 78 (comparison -> power .)
    PLUSEQUAL       reduce using rule 78 (comparison -> power .)
    MINEQUAL        reduce using rule 78 (comparison -> power .)
    STAREQUAL       reduce using rule 78 (comparison -> power .)
    SLASHEQUAL      reduce using rule 78 (comparison -> power .)
    PERCENTEQUAL    reduce using rule 78 (comparison -> power .)
    STARSTAREQUAL   reduce using rule 78 (comparison -> power .)
    SLASHSLASHEQUAL reduce using rule 78 (comparison -> power .)
    EQUAL           reduce using rule 78 (comparison -> power .)
    NEWLINE         reduce using rule 78 (comparison -> power .)
    SEMI            reduce using rule 78 (comparison -> power .)
    RPAREN          reduce using rule 78 (comparison -> power .)
    COLON           reduce using rule 78 (comparison -> power .)


state 23

    (30) small_stmt -> print_stmt .

    NEWLINE         reduce using rule 30 (small_stmt -> print_stmt .)
    SEMI            reduce using rule 30 (small_stmt -> print_stmt .)


state 24

    (89) testlist_multi -> test .

    COMMA           reduce using rule 89 (testlist_multi -> test .)
    PLUSEQUAL       reduce using rule 89 (testlist_multi -> test .)
    MINEQUAL        reduce using rule 89 (testlist_multi -> test .)
