Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
DEDENT               : 36
DEF                  : 39
DEL                  : 
DOT                  : 
ELIF                 : 31
ELSE                 : 29 34
ENDMARKER            : 1
EQEQUAL              : 49
EQUAL                : 17
EXCEPT               : 
EXEC                 : 
FINALLY              : 
FNUMBER              : 
FOR                  : 32
FROM                 : 
GLOBAL               : 
GREATER              : 50
GREATEREQUAL         : 
HEXADECIMALNUMBER    : 
IF                   : 28 29
IMPORT               : 23
IN                   : 32
INDENT               : 36
INUMBER              : 
IS                   : 
LAMBDA               : 
LBRACE               : 
LEFTSHIFT            : 
LESS                 : 48
LESSEQUAL            : 
LPAREN               : 40 41 59 60
LSQB                 : 
MINEQUAL             : 
MINUS                : 45 52
NAME                 : 23 32 39 42 43 56
NEWLINE              : 2 4 8 9 36
NOT                  : 
NOTEQUAL             : 
NUMBER               : 57
OCTALNUMBER          : 
OR                   : 
PASS                 : 22
PERCENT              : 
PERCENTEQUAL         : 
PLUS                 : 44 51
PLUSEQUAL            : 
PRINT                : 20
RAISE                : 
RAWSTRING            : 
RBRACE               : 
RETURN               : 21
RIGHTSHIFT           : 
RPAREN               : 40 41 59 60
RSQB                 : 
SEMI                 : 9 10
SLASH                : 47
SLASHEQUAL           : 
SLASHSLASH           : 
STAR                 : 46
STAREQUAL            : 
STARSTAR             : 
STRING               : 58
TILDE                : 
TRIPLESTRING         : 
TRY                  : 
UNICODESTRING        : 
VBAR                 : 
WHILE                : 33 34
WITH                 : 
WS                   : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arglist              : 60 66
argument             : 66 67
atom                 : 54 55
comparison           : 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 52 65
compound_stmt        : 7
elif_expr            : 28 29 31
expr_stmt            : 13
file_input           : 1 2 3
flow_stmt            : 12
for_stmt             : 25
funcdef              : 27
if_stmt              : 24
import_stmt          : 16
parameters           : 39
pass_stmt            : 15
power                : 53
print_stmt           : 14
program              : 0
return_stmt          : 19
simple_stmt          : 6 35
small_stmt           : 10 11
small_stmts          : 8 9 10
stmt                 : 3 5 37 38
stmts                : 36 37
suite                : 28 29 29 31 32 33 34 34 39
test                 : 20 28 29 31 32 33 34 63 64 68
testlist             : 17 17 18 21 59
testlist_multi       : 61 62 63
trailer              : 55
varargslist          : 41 42
while_stmt           : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . file_input ENDMARKER
    (2) file_input -> . file_input NEWLINE
    (3) file_input -> . file_input stmt
    (4) file_input -> . NEWLINE
    (5) file_input -> . stmt
    (6) stmt -> . simple_stmt
    (7) stmt -> . compound_stmt
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (24) compound_stmt -> . if_stmt
    (25) compound_stmt -> . for_stmt
    (26) compound_stmt -> . while_stmt
    (27) compound_stmt -> . funcdef
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (28) if_stmt -> . IF test COLON suite elif_expr
    (29) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (32) for_stmt -> . FOR NAME IN test COLON suite
    (33) while_stmt -> . WHILE test COLON suite
    (34) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (39) funcdef -> . DEF NAME parameters COLON suite
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . pass_stmt
    (16) small_stmt -> . import_stmt
    (19) flow_stmt -> . return_stmt
    (17) expr_stmt -> . testlist EQUAL testlist
    (18) expr_stmt -> . testlist
    (20) print_stmt -> . PRINT test
    (22) pass_stmt -> . PASS
    (23) import_stmt -> . IMPORT NAME
    (21) return_stmt -> . RETURN testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 14
    IF              shift and go to state 20
    FOR             shift and go to state 23
    WHILE           shift and go to state 4
    DEF             shift and go to state 10
    PRINT           shift and go to state 7
    PASS            shift and go to state 3
    IMPORT          shift and go to state 6
    RETURN          shift and go to state 8
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 5
    flow_stmt                      shift and go to state 11
    expr_stmt                      shift and go to state 30
    print_stmt                     shift and go to state 17
    program                        shift and go to state 18
    test                           shift and go to state 19
    compound_stmt                  shift and go to state 21
    power                          shift and go to state 16
    simple_stmt                    shift and go to state 24
    testlist                       shift and go to state 25
    stmt                           shift and go to state 26
    for_stmt                       shift and go to state 27
    testlist_multi                 shift and go to state 28
    atom                           shift and go to state 13
    funcdef                        shift and go to state 29
    import_stmt                    shift and go to state 36
    pass_stmt                      shift and go to state 12
    comparison                     shift and go to state 32
    if_stmt                        shift and go to state 33
    file_input                     shift and go to state 34
    while_stmt                     shift and go to state 35
    small_stmts                    shift and go to state 37

state 1

    (59) atom -> LPAREN . testlist RPAREN
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 32
    power                          shift and go to state 16
    testlist                       shift and go to state 39
    testlist_multi                 shift and go to state 28
    atom                           shift and go to state 13
    test                           shift and go to state 19

state 2

    (11) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 11 (small_stmts -> small_stmt .)
    SEMI            reduce using rule 11 (small_stmts -> small_stmt .)


state 3

    (22) pass_stmt -> PASS .

    NEWLINE         reduce using rule 22 (pass_stmt -> PASS .)
    SEMI            reduce using rule 22 (pass_stmt -> PASS .)


state 4

    (33) while_stmt -> WHILE . test COLON suite
    (34) while_stmt -> WHILE . test COLON suite ELSE COLON suite
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 32
    power                          shift and go to state 16
    atom                           shift and go to state 13
    test                           shift and go to state 40

state 5

    (19) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 19 (flow_stmt -> return_stmt .)
    SEMI            reduce using rule 19 (flow_stmt -> return_stmt .)


state 6

    (23) import_stmt -> IMPORT . NAME

    NAME            shift and go to state 41


state 7

    (20) print_stmt -> PRINT . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 32
    power                          shift and go to state 16
    atom                           shift and go to state 13
    test                           shift and go to state 42

state 8

    (21) return_stmt -> RETURN . testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 32
    power                          shift and go to state 16
    testlist                       shift and go to state 43
    testlist_multi                 shift and go to state 28
    atom                           shift and go to state 13
    test                           shift and go to state 19

state 9

    (52) comparison -> MINUS . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 44
    power                          shift and go to state 16
    atom                           shift and go to state 13

state 10

    (39) funcdef -> DEF . NAME parameters COLON suite

    NAME            shift and go to state 45


state 11

    (12) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 12 (small_stmt -> flow_stmt .)
    SEMI            reduce using rule 12 (small_stmt -> flow_stmt .)


state 12

    (15) small_stmt -> pass_stmt .

    NEWLINE         reduce using rule 15 (small_stmt -> pass_stmt .)
    SEMI            reduce using rule 15 (small_stmt -> pass_stmt .)


state 13

    (54) power -> atom .
    (55) power -> atom . trailer
    (60) trailer -> . LPAREN arglist RPAREN

    PLUS            reduce using rule 54 (power -> atom .)
    MINUS           reduce using rule 54 (power -> atom .)
    STAR            reduce using rule 54 (power -> atom .)
    SLASH           reduce using rule 54 (power -> atom .)
    LESS            reduce using rule 54 (power -> atom .)
    EQEQUAL         reduce using rule 54 (power -> atom .)
    GREATER         reduce using rule 54 (power -> atom .)
    COMMA           reduce using rule 54 (power -> atom .)
    EQUAL           reduce using rule 54 (power -> atom .)
    NEWLINE         reduce using rule 54 (power -> atom .)
    SEMI            reduce using rule 54 (power -> atom .)
    RPAREN          reduce using rule 54 (power -> atom .)
    COLON           reduce using rule 54 (power -> atom .)
    LPAREN          shift and go to state 46

    trailer                        shift and go to state 47

state 14

    (4) file_input -> NEWLINE .

    ENDMARKER       reduce using rule 4 (file_input -> NEWLINE .)
    NEWLINE         reduce using rule 4 (file_input -> NEWLINE .)
    IF              reduce using rule 4 (file_input -> NEWLINE .)
    FOR             reduce using rule 4 (file_input -> NEWLINE .)
    WHILE           reduce using rule 4 (file_input -> NEWLINE .)
    DEF             reduce using rule 4 (file_input -> NEWLINE .)
    PRINT           reduce using rule 4 (file_input -> NEWLINE .)
    PASS            reduce using rule 4 (file_input -> NEWLINE .)
    IMPORT          reduce using rule 4 (file_input -> NEWLINE .)
    RETURN          reduce using rule 4 (file_input -> NEWLINE .)
    PLUS            reduce using rule 4 (file_input -> NEWLINE .)
    MINUS           reduce using rule 4 (file_input -> NEWLINE .)
    NAME            reduce using rule 4 (file_input -> NEWLINE .)
    NUMBER          reduce using rule 4 (file_input -> NEWLINE .)
    STRING          reduce using rule 4 (file_input -> NEWLINE .)
    LPAREN          reduce using rule 4 (file_input -> NEWLINE .)


state 15

    (51) comparison -> PLUS . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 48
    power                          shift and go to state 16
    atom                           shift and go to state 13

state 16

    (53) comparison -> power .

    PLUS            reduce using rule 53 (comparison -> power .)
    MINUS           reduce using rule 53 (comparison -> power .)
    STAR            reduce using rule 53 (comparison -> power .)
    SLASH           reduce using rule 53 (comparison -> power .)
    LESS            reduce using rule 53 (comparison -> power .)
    EQEQUAL         reduce using rule 53 (comparison -> power .)
    GREATER         reduce using rule 53 (comparison -> power .)
    COMMA           reduce using rule 53 (comparison -> power .)
    EQUAL           reduce using rule 53 (comparison -> power .)
    NEWLINE         reduce using rule 53 (comparison -> power .)
    SEMI            reduce using rule 53 (comparison -> power .)
    COLON           reduce using rule 53 (comparison -> power .)
    RPAREN          reduce using rule 53 (comparison -> power .)


state 17

    (14) small_stmt -> print_stmt .

    NEWLINE         reduce using rule 14 (small_stmt -> print_stmt .)
    SEMI            reduce using rule 14 (small_stmt -> print_stmt .)


state 18

    (0) S' -> program .



state 19

    (64) testlist_multi -> test .

    COMMA           reduce using rule 64 (testlist_multi -> test .)
    EQUAL           reduce using rule 64 (testlist_multi -> test .)
    NEWLINE         reduce using rule 64 (testlist_multi -> test .)
    SEMI            reduce using rule 64 (testlist_multi -> test .)
    RPAREN          reduce using rule 64 (testlist_multi -> test .)


state 20

    (28) if_stmt -> IF . test COLON suite elif_expr
    (29) if_stmt -> IF . test COLON suite elif_expr ELSE COLON suite
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 32
    power                          shift and go to state 16
    atom                           shift and go to state 13
    test                           shift and go to state 49

state 21

    (7) stmt -> compound_stmt .

    DEDENT          reduce using rule 7 (stmt -> compound_stmt .)
    IF              reduce using rule 7 (stmt -> compound_stmt .)
    FOR             reduce using rule 7 (stmt -> compound_stmt .)
    WHILE           reduce using rule 7 (stmt -> compound_stmt .)
    DEF             reduce using rule 7 (stmt -> compound_stmt .)
    PRINT           reduce using rule 7 (stmt -> compound_stmt .)
    PASS            reduce using rule 7 (stmt -> compound_stmt .)
    IMPORT          reduce using rule 7 (stmt -> compound_stmt .)
    RETURN          reduce using rule 7 (stmt -> compound_stmt .)
    PLUS            reduce using rule 7 (stmt -> compound_stmt .)
    MINUS           reduce using rule 7 (stmt -> compound_stmt .)
    NAME            reduce using rule 7 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 7 (stmt -> compound_stmt .)
    STRING          reduce using rule 7 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 7 (stmt -> compound_stmt .)
    ENDMARKER       reduce using rule 7 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 7 (stmt -> compound_stmt .)


state 22

    (58) atom -> STRING .

    LPAREN          reduce using rule 58 (atom -> STRING .)
    PLUS            reduce using rule 58 (atom -> STRING .)
    MINUS           reduce using rule 58 (atom -> STRING .)
    STAR            reduce using rule 58 (atom -> STRING .)
    SLASH           reduce using rule 58 (atom -> STRING .)
    LESS            reduce using rule 58 (atom -> STRING .)
    EQEQUAL         reduce using rule 58 (atom -> STRING .)
    GREATER         reduce using rule 58 (atom -> STRING .)
    COMMA           reduce using rule 58 (atom -> STRING .)
    EQUAL           reduce using rule 58 (atom -> STRING .)
    NEWLINE         reduce using rule 58 (atom -> STRING .)
    SEMI            reduce using rule 58 (atom -> STRING .)
    RPAREN          reduce using rule 58 (atom -> STRING .)
    COLON           reduce using rule 58 (atom -> STRING .)


state 23

    (32) for_stmt -> FOR . NAME IN test COLON suite

    NAME            shift and go to state 50


state 24

    (6) stmt -> simple_stmt .

    DEDENT          reduce using rule 6 (stmt -> simple_stmt .)
    IF              reduce using rule 6 (stmt -> simple_stmt .)
    FOR             reduce using rule 6 (stmt -> simple_stmt .)
    WHILE           reduce using rule 6 (stmt -> simple_stmt .)
    DEF             reduce using rule 6 (stmt -> simple_stmt .)
    PRINT           reduce using rule 6 (stmt -> simple_stmt .)
    PASS            reduce using rule 6 (stmt -> simple_stmt .)
    IMPORT          reduce using rule 6 (stmt -> simple_stmt .)
    RETURN          reduce using rule 6 (stmt -> simple_stmt .)
    PLUS            reduce using rule 6 (stmt -> simple_stmt .)
    MINUS           reduce using rule 6 (stmt -> simple_stmt .)
    NAME            reduce using rule 6 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 6 (stmt -> simple_stmt .)
    STRING          reduce using rule 6 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 6 (stmt -> simple_stmt .)
    ENDMARKER       reduce using rule 6 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 6 (stmt -> simple_stmt .)


state 25

    (17) expr_stmt -> testlist . EQUAL testlist
    (18) expr_stmt -> testlist .

    EQUAL           shift and go to state 51
    NEWLINE         reduce using rule 18 (expr_stmt -> testlist .)
    SEMI            reduce using rule 18 (expr_stmt -> testlist .)


state 26

    (5) file_input -> stmt .

    ENDMARKER       reduce using rule 5 (file_input -> stmt .)
    NEWLINE         reduce using rule 5 (file_input -> stmt .)
    IF              reduce using rule 5 (file_input -> stmt .)
    FOR             reduce using rule 5 (file_input -> stmt .)
    WHILE           reduce using rule 5 (file_input -> stmt .)
    DEF             reduce using rule 5 (file_input -> stmt .)
    PRINT           reduce using rule 5 (file_input -> stmt .)
    PASS            reduce using rule 5 (file_input -> stmt .)
    IMPORT          reduce using rule 5 (file_input -> stmt .)
    RETURN          reduce using rule 5 (file_input -> stmt .)
    PLUS            reduce using rule 5 (file_input -> stmt .)
    MINUS           reduce using rule 5 (file_input -> stmt .)
    NAME            reduce using rule 5 (file_input -> stmt .)
    NUMBER          reduce using rule 5 (file_input -> stmt .)
    STRING          reduce using rule 5 (file_input -> stmt .)
    LPAREN          reduce using rule 5 (file_input -> stmt .)


state 27

    (25) compound_stmt -> for_stmt .

    ENDMARKER       reduce using rule 25 (compound_stmt -> for_stmt .)
    NEWLINE         reduce using rule 25 (compound_stmt -> for_stmt .)
    IF              reduce using rule 25 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 25 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 25 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 25 (compound_stmt -> for_stmt .)
    PRINT           reduce using rule 25 (compound_stmt -> for_stmt .)
    PASS            reduce using rule 25 (compound_stmt -> for_stmt .)
    IMPORT          reduce using rule 25 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 25 (compound_stmt -> for_stmt .)
    PLUS            reduce using rule 25 (compound_stmt -> for_stmt .)
    MINUS           reduce using rule 25 (compound_stmt -> for_stmt .)
    NAME            reduce using rule 25 (compound_stmt -> for_stmt .)
    NUMBER          reduce using rule 25 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 25 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 25 (compound_stmt -> for_stmt .)
    DEDENT          reduce using rule 25 (compound_stmt -> for_stmt .)


state 28

    (61) testlist -> testlist_multi . COMMA
    (62) testlist -> testlist_multi .
    (63) testlist_multi -> testlist_multi . COMMA test

    COMMA           shift and go to state 52
    EQUAL           reduce using rule 62 (testlist -> testlist_multi .)
    NEWLINE         reduce using rule 62 (testlist -> testlist_multi .)
    SEMI            reduce using rule 62 (testlist -> testlist_multi .)
    RPAREN          reduce using rule 62 (testlist -> testlist_multi .)


state 29

    (27) compound_stmt -> funcdef .

    ENDMARKER       reduce using rule 27 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 27 (compound_stmt -> funcdef .)
    IF              reduce using rule 27 (compound_stmt -> funcdef .)
    FOR             reduce using rule 27 (compound_stmt -> funcdef .)
