Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    ELSE
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
INUMBER              : 
IS                   : 
LAMBDA               : 
LBRACE               : 
LEFTSHIFT            : 
LESS                 : 38
LESSEQUAL            : 
LPAREN               : 30 31 49 50
LSQB                 : 
MINEQUAL             : 
MINUS                : 35 42
NAME                 : 24 29 32 33 46
NEWLINE              : 2 4 8 9 26
NOT                  : 
NOTEQUAL             : 
NUMBER               : 47
OCTALNUMBER          : 
OR                   : 
PASS                 : 
PERCENT              : 
PERCENTEQUAL         : 
PLUS                 : 34 41
PLUSEQUAL            : 
PRINT                : 18
RAISE                : 
RAWSTRING            : 
RBRACE               : 
RETURN               : 19
RIGHTSHIFT           : 
RPAREN               : 30 31 49 50
RSQB                 : 
SEMI                 : 9 10
SLASH                : 37
SLASHEQUAL           : 
SLASHSLASH           : 
STAR                 : 36
STAREQUAL            : 
STARSTAR             : 
STRING               : 48
TILDE                : 
TRIPLESTRING         : 
TRY                  : 
UNICODESTRING        : 
VBAR                 : 
WHILE                : 
WITH                 : 
WS                   : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arglist              : 50 56
argument             : 56 57
atom                 : 44 45
comparison           : 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 55
compound_stmt        : 7
expr_stmt            : 13
file_input           : 1 2 3
flow_stmt            : 12
for_stmt             : 21
funcdef              : 22
if_stmt              : 20
parameters           : 29
power                : 43
print_stmt           : 14
program              : 0
return_stmt          : 17
simple_stmt          : 6 25
small_stmt           : 10 11
small_stmts          : 8 9 10
stmt                 : 3 5 27 28
stmts                : 26 27
suite                : 23 24 29
term                 : 24
test                 : 18 23 53 54 58
testlist             : 15 15 16 19 49
testlist_multi       : 51 52 53
trailer              : 45
varargslist          : 31 32

