Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
GLOBAL               : 
GREATER              : 43
GREATEREQUAL         : 
HEXADECIMALNUMBER    : 
IF                   : 23 24
IMPORT               : 
IN                   : 27
INDENT               : 29
INUMBER              : 
IS                   : 
LAMBDA               : 
LBRACE               : 
LEFTSHIFT            : 
LESS                 : 41
LESSEQUAL            : 
LPAREN               : 33 34 52 53
LSQB                 : 
MINEQUAL             : 
MINUS                : 38 45
NAME                 : 27 32 35 36 49
NEWLINE              : 2 4 8 9 29
NOT                  : 
NOTEQUAL             : 
NUMBER               : 50
OCTALNUMBER          : 
OR                   : 
PASS                 : 
PERCENT              : 
PERCENTEQUAL         : 
PLUS                 : 37 44
PLUSEQUAL            : 
PRINT                : 18
RAISE                : 
RAWSTRING            : 
RBRACE               : 
RETURN               : 19
RIGHTSHIFT           : 
RPAREN               : 33 34 52 53
RSQB                 : 
SEMI                 : 9 10
SLASH                : 40
SLASHEQUAL           : 
SLASHSLASH           : 
STAR                 : 39
STAREQUAL            : 
STARSTAR             : 
STRING               : 51
TILDE                : 
TRIPLESTRING         : 
TRY                  : 
UNICODESTRING        : 
VBAR                 : 
WHILE                : 
WITH                 : 
WS                   : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arglist              : 53 59
argument             : 59 60
atom                 : 47 48
comparison           : 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 58
compound_stmt        : 7
elif_expr            : 23 24 26
expr_stmt            : 13
file_input           : 1 2 3
flow_stmt            : 12
for_stmt             : 21
funcdef              : 22
if_stmt              : 20
parameters           : 32
power                : 46
print_stmt           : 14
program              : 0
return_stmt          : 17
simple_stmt          : 6 28
small_stmt           : 10 11
small_stmts          : 8 9 10
stmt                 : 3 5 30 31
stmts                : 29 30
suite                : 23 24 24 26 27 32
test                 : 18 23 24 26 27 56 57 61
testlist             : 15 15 16 19 52
testlist_multi       : 54 55 56
trailer              : 48
varargslist          : 34 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . file_input ENDMARKER
    (2) file_input -> . file_input NEWLINE
    (3) file_input -> . file_input stmt
    (4) file_input -> . NEWLINE
    (5) file_input -> . stmt
    (6) stmt -> . simple_stmt
    (7) stmt -> . compound_stmt
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (20) compound_stmt -> . if_stmt
    (21) compound_stmt -> . for_stmt
    (22) compound_stmt -> . funcdef
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (23) if_stmt -> . IF test COLON suite elif_expr
    (24) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (27) for_stmt -> . FOR NAME IN test COLON suite
    (32) funcdef -> . DEF NAME parameters COLON suite
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 10
    IF              shift and go to state 16
    FOR             shift and go to state 19
    DEF             shift and go to state 8
    PRINT           shift and go to state 5
    RETURN          shift and go to state 6
    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 4
    flow_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 13
    program                        shift and go to state 14
    test                           shift and go to state 15
    compound_stmt                  shift and go to state 17
    power                          shift and go to state 12
    simple_stmt                    shift and go to state 20
    testlist                       shift and go to state 21
    stmt                           shift and go to state 22
    for_stmt                       shift and go to state 23
    testlist_multi                 shift and go to state 24
    atom                           shift and go to state 3
    funcdef                        shift and go to state 25
    expr_stmt                      shift and go to state 26
    comparison                     shift and go to state 28
    if_stmt                        shift and go to state 29
    file_input                     shift and go to state 30
    small_stmts                    shift and go to state 32

state 1

    (52) atom -> LPAREN . testlist RPAREN
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 28
    power                          shift and go to state 12
    testlist                       shift and go to state 33
    testlist_multi                 shift and go to state 24
    atom                           shift and go to state 3
    test                           shift and go to state 15

state 2

    (11) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 11 (small_stmts -> small_stmt .)
    SEMI            reduce using rule 11 (small_stmts -> small_stmt .)


state 3

    (47) power -> atom .
    (48) power -> atom . trailer
    (53) trailer -> . LPAREN arglist RPAREN

    PLUS            reduce using rule 47 (power -> atom .)
    MINUS           reduce using rule 47 (power -> atom .)
    STAR            reduce using rule 47 (power -> atom .)
    SLASH           reduce using rule 47 (power -> atom .)
    LESS            reduce using rule 47 (power -> atom .)
    EQEQUAL         reduce using rule 47 (power -> atom .)
    GREATER         reduce using rule 47 (power -> atom .)
    COMMA           reduce using rule 47 (power -> atom .)
    EQUAL           reduce using rule 47 (power -> atom .)
    NEWLINE         reduce using rule 47 (power -> atom .)
    SEMI            reduce using rule 47 (power -> atom .)
    RPAREN          reduce using rule 47 (power -> atom .)
    COLON           reduce using rule 47 (power -> atom .)
    LPAREN          shift and go to state 34

    trailer                        shift and go to state 35

state 4

    (17) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 17 (flow_stmt -> return_stmt .)
    SEMI            reduce using rule 17 (flow_stmt -> return_stmt .)


state 5

    (18) print_stmt -> PRINT . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 28
    power                          shift and go to state 12
    atom                           shift and go to state 3
    test                           shift and go to state 36

state 6

    (19) return_stmt -> RETURN . testlist
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 28
    power                          shift and go to state 12
    testlist                       shift and go to state 37
    testlist_multi                 shift and go to state 24
    atom                           shift and go to state 3
    test                           shift and go to state 15

state 7

    (45) comparison -> MINUS . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 38
    power                          shift and go to state 12
    atom                           shift and go to state 3

state 8

    (32) funcdef -> DEF . NAME parameters COLON suite

    NAME            shift and go to state 39


state 9

    (12) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 12 (small_stmt -> flow_stmt .)
    SEMI            reduce using rule 12 (small_stmt -> flow_stmt .)


state 10

    (4) file_input -> NEWLINE .

    ENDMARKER       reduce using rule 4 (file_input -> NEWLINE .)
    NEWLINE         reduce using rule 4 (file_input -> NEWLINE .)
    IF              reduce using rule 4 (file_input -> NEWLINE .)
    FOR             reduce using rule 4 (file_input -> NEWLINE .)
    DEF             reduce using rule 4 (file_input -> NEWLINE .)
    PRINT           reduce using rule 4 (file_input -> NEWLINE .)
    RETURN          reduce using rule 4 (file_input -> NEWLINE .)
    PLUS            reduce using rule 4 (file_input -> NEWLINE .)
    MINUS           reduce using rule 4 (file_input -> NEWLINE .)
    NAME            reduce using rule 4 (file_input -> NEWLINE .)
    NUMBER          reduce using rule 4 (file_input -> NEWLINE .)
    STRING          reduce using rule 4 (file_input -> NEWLINE .)
    LPAREN          reduce using rule 4 (file_input -> NEWLINE .)


state 11

    (44) comparison -> PLUS . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 40
    power                          shift and go to state 12
    atom                           shift and go to state 3

state 12

    (46) comparison -> power .

    PLUS            reduce using rule 46 (comparison -> power .)
    MINUS           reduce using rule 46 (comparison -> power .)
    STAR            reduce using rule 46 (comparison -> power .)
    SLASH           reduce using rule 46 (comparison -> power .)
    LESS            reduce using rule 46 (comparison -> power .)
    EQEQUAL         reduce using rule 46 (comparison -> power .)
    GREATER         reduce using rule 46 (comparison -> power .)
    COMMA           reduce using rule 46 (comparison -> power .)
    EQUAL           reduce using rule 46 (comparison -> power .)
    NEWLINE         reduce using rule 46 (comparison -> power .)
    SEMI            reduce using rule 46 (comparison -> power .)
    RPAREN          reduce using rule 46 (comparison -> power .)
    COLON           reduce using rule 46 (comparison -> power .)


state 13

    (14) small_stmt -> print_stmt .

    NEWLINE         reduce using rule 14 (small_stmt -> print_stmt .)
    SEMI            reduce using rule 14 (small_stmt -> print_stmt .)


state 14

    (0) S' -> program .



state 15

    (57) testlist_multi -> test .

    COMMA           reduce using rule 57 (testlist_multi -> test .)
    EQUAL           reduce using rule 57 (testlist_multi -> test .)
    NEWLINE         reduce using rule 57 (testlist_multi -> test .)
    SEMI            reduce using rule 57 (testlist_multi -> test .)
    RPAREN          reduce using rule 57 (testlist_multi -> test .)


state 16

    (23) if_stmt -> IF . test COLON suite elif_expr
    (24) if_stmt -> IF . test COLON suite elif_expr ELSE COLON suite
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 28
    power                          shift and go to state 12
    atom                           shift and go to state 3
    test                           shift and go to state 41

state 17

    (7) stmt -> compound_stmt .

    ENDMARKER       reduce using rule 7 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 7 (stmt -> compound_stmt .)
    IF              reduce using rule 7 (stmt -> compound_stmt .)
    FOR             reduce using rule 7 (stmt -> compound_stmt .)
    DEF             reduce using rule 7 (stmt -> compound_stmt .)
    PRINT           reduce using rule 7 (stmt -> compound_stmt .)
    RETURN          reduce using rule 7 (stmt -> compound_stmt .)
    PLUS            reduce using rule 7 (stmt -> compound_stmt .)
    MINUS           reduce using rule 7 (stmt -> compound_stmt .)
    NAME            reduce using rule 7 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 7 (stmt -> compound_stmt .)
    STRING          reduce using rule 7 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 7 (stmt -> compound_stmt .)
    DEDENT          reduce using rule 7 (stmt -> compound_stmt .)


state 18

    (51) atom -> STRING .

    LPAREN          reduce using rule 51 (atom -> STRING .)
    PLUS            reduce using rule 51 (atom -> STRING .)
    MINUS           reduce using rule 51 (atom -> STRING .)
    STAR            reduce using rule 51 (atom -> STRING .)
    SLASH           reduce using rule 51 (atom -> STRING .)
    LESS            reduce using rule 51 (atom -> STRING .)
    EQEQUAL         reduce using rule 51 (atom -> STRING .)
    GREATER         reduce using rule 51 (atom -> STRING .)
    RPAREN          reduce using rule 51 (atom -> STRING .)
    COMMA           reduce using rule 51 (atom -> STRING .)
    NEWLINE         reduce using rule 51 (atom -> STRING .)
    SEMI            reduce using rule 51 (atom -> STRING .)
    EQUAL           reduce using rule 51 (atom -> STRING .)
    COLON           reduce using rule 51 (atom -> STRING .)


state 19

    (27) for_stmt -> FOR . NAME IN test COLON suite

    NAME            shift and go to state 42


state 20

    (6) stmt -> simple_stmt .

    ENDMARKER       reduce using rule 6 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 6 (stmt -> simple_stmt .)
    IF              reduce using rule 6 (stmt -> simple_stmt .)
    FOR             reduce using rule 6 (stmt -> simple_stmt .)
    DEF             reduce using rule 6 (stmt -> simple_stmt .)
    PRINT           reduce using rule 6 (stmt -> simple_stmt .)
    RETURN          reduce using rule 6 (stmt -> simple_stmt .)
    PLUS            reduce using rule 6 (stmt -> simple_stmt .)
    MINUS           reduce using rule 6 (stmt -> simple_stmt .)
    NAME            reduce using rule 6 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 6 (stmt -> simple_stmt .)
    STRING          reduce using rule 6 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 6 (stmt -> simple_stmt .)
    DEDENT          reduce using rule 6 (stmt -> simple_stmt .)


state 21

    (15) expr_stmt -> testlist . EQUAL testlist
    (16) expr_stmt -> testlist .

    EQUAL           shift and go to state 43
    NEWLINE         reduce using rule 16 (expr_stmt -> testlist .)
    SEMI            reduce using rule 16 (expr_stmt -> testlist .)


state 22

    (5) file_input -> stmt .

    ENDMARKER       reduce using rule 5 (file_input -> stmt .)
    NEWLINE         reduce using rule 5 (file_input -> stmt .)
    IF              reduce using rule 5 (file_input -> stmt .)
    FOR             reduce using rule 5 (file_input -> stmt .)
    DEF             reduce using rule 5 (file_input -> stmt .)
    PRINT           reduce using rule 5 (file_input -> stmt .)
    RETURN          reduce using rule 5 (file_input -> stmt .)
    PLUS            reduce using rule 5 (file_input -> stmt .)
    MINUS           reduce using rule 5 (file_input -> stmt .)
    NAME            reduce using rule 5 (file_input -> stmt .)
    NUMBER          reduce using rule 5 (file_input -> stmt .)
    STRING          reduce using rule 5 (file_input -> stmt .)
    LPAREN          reduce using rule 5 (file_input -> stmt .)


state 23

    (21) compound_stmt -> for_stmt .

    ENDMARKER       reduce using rule 21 (compound_stmt -> for_stmt .)
    NEWLINE         reduce using rule 21 (compound_stmt -> for_stmt .)
    IF              reduce using rule 21 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 21 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 21 (compound_stmt -> for_stmt .)
    PRINT           reduce using rule 21 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 21 (compound_stmt -> for_stmt .)
    PLUS            reduce using rule 21 (compound_stmt -> for_stmt .)
    MINUS           reduce using rule 21 (compound_stmt -> for_stmt .)
    NAME            reduce using rule 21 (compound_stmt -> for_stmt .)
    NUMBER          reduce using rule 21 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 21 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 21 (compound_stmt -> for_stmt .)
    DEDENT          reduce using rule 21 (compound_stmt -> for_stmt .)


state 24

    (54) testlist -> testlist_multi . COMMA
    (55) testlist -> testlist_multi .
    (56) testlist_multi -> testlist_multi . COMMA test

    COMMA           shift and go to state 44
    EQUAL           reduce using rule 55 (testlist -> testlist_multi .)
    NEWLINE         reduce using rule 55 (testlist -> testlist_multi .)
    SEMI            reduce using rule 55 (testlist -> testlist_multi .)
    RPAREN          reduce using rule 55 (testlist -> testlist_multi .)


state 25

    (22) compound_stmt -> funcdef .

    ENDMARKER       reduce using rule 22 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 22 (compound_stmt -> funcdef .)
    IF              reduce using rule 22 (compound_stmt -> funcdef .)
    FOR             reduce using rule 22 (compound_stmt -> funcdef .)
    DEF             reduce using rule 22 (compound_stmt -> funcdef .)
    PRINT           reduce using rule 22 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 22 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 22 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 22 (compound_stmt -> funcdef .)
    NAME            reduce using rule 22 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 22 (compound_stmt -> funcdef .)
    STRING          reduce using rule 22 (compound_stmt -> funcdef .)
    LPAREN          reduce using rule 22 (compound_stmt -> funcdef .)
    DEDENT          reduce using rule 22 (compound_stmt -> funcdef .)


state 26

    (13) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 13 (small_stmt -> expr_stmt .)
    SEMI            reduce using rule 13 (small_stmt -> expr_stmt .)


state 27

    (49) atom -> NAME .

    LPAREN          reduce using rule 49 (atom -> NAME .)
    PLUS            reduce using rule 49 (atom -> NAME .)
    MINUS           reduce using rule 49 (atom -> NAME .)
    STAR            reduce using rule 49 (atom -> NAME .)
    SLASH           reduce using rule 49 (atom -> NAME .)
    LESS            reduce using rule 49 (atom -> NAME .)
    EQEQUAL         reduce using rule 49 (atom -> NAME .)
    GREATER         reduce using rule 49 (atom -> NAME .)
    RPAREN          reduce using rule 49 (atom -> NAME .)
    COMMA           reduce using rule 49 (atom -> NAME .)
    NEWLINE         reduce using rule 49 (atom -> NAME .)
    SEMI            reduce using rule 49 (atom -> NAME .)
    EQUAL           reduce using rule 49 (atom -> NAME .)
    COLON           reduce using rule 49 (atom -> NAME .)


state 28

    (58) test -> comparison .
    (37) comparison -> comparison . PLUS comparison
    (38) comparison -> comparison . MINUS comparison
    (39) comparison -> comparison . STAR comparison
    (40) comparison -> comparison . SLASH comparison
    (41) comparison -> comparison . LESS comparison
    (42) comparison -> comparison . EQEQUAL comparison
    (43) comparison -> comparison . GREATER comparison

    RPAREN          reduce using rule 58 (test -> comparison .)
    COMMA           reduce using rule 58 (test -> comparison .)
    EQUAL           reduce using rule 58 (test -> comparison .)
    NEWLINE         reduce using rule 58 (test -> comparison .)
    SEMI            reduce using rule 58 (test -> comparison .)
    COLON           reduce using rule 58 (test -> comparison .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    STAR            shift and go to state 45
    SLASH           shift and go to state 50
    LESS            shift and go to state 47
    EQEQUAL         shift and go to state 48
    GREATER         shift and go to state 46


state 29

    (20) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 20 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 20 (compound_stmt -> if_stmt .)
    IF              reduce using rule 20 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 20 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 20 (compound_stmt -> if_stmt .)
    PRINT           reduce using rule 20 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 20 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 20 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 20 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 20 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 20 (compound_stmt -> if_stmt .)
