Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
ENDMARKER            : 1
EQEQUAL              : 45
EQUAL                : 15
EXCEPT               : 
EXEC                 : 
FINALLY              : 
FNUMBER              : 
FOR                  : 28
FROM                 : 
GLOBAL               : 
GREATER              : 46
GREATEREQUAL         : 
HEXADECIMALNUMBER    : 
IF                   : 24 25
IMPORT               : 
IN                   : 28
INDENT               : 32
INUMBER              : 
IS                   : 
LAMBDA               : 
LBRACE               : 
LEFTSHIFT            : 
LESS                 : 44
LESSEQUAL            : 
LPAREN               : 36 37 55 56
LSQB                 : 
MINEQUAL             : 
MINUS                : 41 48
NAME                 : 28 35 38 39 52
NEWLINE              : 2 4 8 9 32
NOT                  : 
NOTEQUAL             : 
NUMBER               : 53
OCTALNUMBER          : 
OR                   : 
PASS                 : 
PERCENT              : 
PERCENTEQUAL         : 
PLUS                 : 40 47
PLUSEQUAL            : 
PRINT                : 18
RAISE                : 
RAWSTRING            : 
RBRACE               : 
RETURN               : 19
RIGHTSHIFT           : 
RPAREN               : 36 37 55 56
RSQB                 : 
SEMI                 : 9 10
SLASH                : 43
SLASHEQUAL           : 
SLASHSLASH           : 
STAR                 : 42
STAREQUAL            : 
STARSTAR             : 
STRING               : 54
TILDE                : 
TRIPLESTRING         : 
TRY                  : 
UNICODESTRING        : 
VBAR                 : 
WHILE                : 29 30
WITH                 : 
WS                   : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arglist              : 56 62
argument             : 62 63
atom                 : 50 51
comparison           : 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 61
compound_stmt        : 7
elif_expr            : 24 25 27
expr_stmt            : 13
file_input           : 1 2 3
flow_stmt            : 12
for_stmt             : 21
funcdef              : 23
if_stmt              : 20
parameters           : 35
power                : 49
print_stmt           : 14
program              : 0
return_stmt          : 17
simple_stmt          : 6 31
small_stmt           : 10 11
small_stmts          : 8 9 10
stmt                 : 3 5 33 34
stmts                : 32 33
suite                : 24 25 25 27 28 29 30 30 35
test                 : 18 24 25 27 28 29 30 59 60 64
testlist             : 15 15 16 19 55
testlist_multi       : 57 58 59
trailer              : 51
varargslist          : 37 38
while_stmt           : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . file_input ENDMARKER
    (2) file_input -> . file_input NEWLINE
    (3) file_input -> . file_input stmt
    (4) file_input -> . NEWLINE
    (5) file_input -> . stmt
    (6) stmt -> . simple_stmt
    (7) stmt -> . compound_stmt
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (20) compound_stmt -> . if_stmt
    (21) compound_stmt -> . for_stmt
    (22) compound_stmt -> . while_stmt
    (23) compound_stmt -> . funcdef
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (24) if_stmt -> . IF test COLON suite elif_expr
    (25) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (28) for_stmt -> . FOR NAME IN test COLON suite
    (29) while_stmt -> . WHILE test COLON suite
    (30) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (35) funcdef -> . DEF NAME parameters COLON suite
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 11
    IF              shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 4
    DEF             shift and go to state 9
    PRINT           shift and go to state 6
    RETURN          shift and go to state 7
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 5
    flow_stmt                      shift and go to state 10
    print_stmt                     shift and go to state 14
    program                        shift and go to state 15
    test                           shift and go to state 16
    compound_stmt                  shift and go to state 18
    power                          shift and go to state 13
    simple_stmt                    shift and go to state 21
    testlist                       shift and go to state 22
    stmt                           shift and go to state 23
    for_stmt                       shift and go to state 24
    testlist_multi                 shift and go to state 25
    atom                           shift and go to state 3
    funcdef                        shift and go to state 26
    expr_stmt                      shift and go to state 27
    comparison                     shift and go to state 29
    if_stmt                        shift and go to state 30
    file_input                     shift and go to state 31
    while_stmt                     shift and go to state 32
    small_stmts                    shift and go to state 33

state 1

    (55) atom -> LPAREN . testlist RPAREN
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 29
    power                          shift and go to state 13
    testlist                       shift and go to state 35
    testlist_multi                 shift and go to state 25
    atom                           shift and go to state 3
    test                           shift and go to state 16

state 2

    (11) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 11 (small_stmts -> small_stmt .)
    SEMI            reduce using rule 11 (small_stmts -> small_stmt .)


state 3

    (50) power -> atom .
    (51) power -> atom . trailer
    (56) trailer -> . LPAREN arglist RPAREN

    PLUS            reduce using rule 50 (power -> atom .)
    MINUS           reduce using rule 50 (power -> atom .)
    STAR            reduce using rule 50 (power -> atom .)
    SLASH           reduce using rule 50 (power -> atom .)
    LESS            reduce using rule 50 (power -> atom .)
    EQEQUAL         reduce using rule 50 (power -> atom .)
    GREATER         reduce using rule 50 (power -> atom .)
    COLON           reduce using rule 50 (power -> atom .)
    COMMA           reduce using rule 50 (power -> atom .)
    EQUAL           reduce using rule 50 (power -> atom .)
    NEWLINE         reduce using rule 50 (power -> atom .)
    SEMI            reduce using rule 50 (power -> atom .)
    RPAREN          reduce using rule 50 (power -> atom .)
    LPAREN          shift and go to state 36

    trailer                        shift and go to state 37

state 4

    (29) while_stmt -> WHILE . test COLON suite
    (30) while_stmt -> WHILE . test COLON suite ELSE COLON suite
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 29
    power                          shift and go to state 13
    atom                           shift and go to state 3
    test                           shift and go to state 38

state 5

    (17) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 17 (flow_stmt -> return_stmt .)
    SEMI            reduce using rule 17 (flow_stmt -> return_stmt .)


state 6

    (18) print_stmt -> PRINT . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 29
    power                          shift and go to state 13
    atom                           shift and go to state 3
    test                           shift and go to state 39

state 7

    (19) return_stmt -> RETURN . testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 29
    power                          shift and go to state 13
    testlist                       shift and go to state 40
    testlist_multi                 shift and go to state 25
    atom                           shift and go to state 3
    test                           shift and go to state 16

state 8

    (48) comparison -> MINUS . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 41
    power                          shift and go to state 13
    atom                           shift and go to state 3

state 9

    (35) funcdef -> DEF . NAME parameters COLON suite

    NAME            shift and go to state 42


state 10

    (12) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 12 (small_stmt -> flow_stmt .)
    SEMI            reduce using rule 12 (small_stmt -> flow_stmt .)


state 11

    (4) file_input -> NEWLINE .

    ENDMARKER       reduce using rule 4 (file_input -> NEWLINE .)
    NEWLINE         reduce using rule 4 (file_input -> NEWLINE .)
    IF              reduce using rule 4 (file_input -> NEWLINE .)
    FOR             reduce using rule 4 (file_input -> NEWLINE .)
    WHILE           reduce using rule 4 (file_input -> NEWLINE .)
    DEF             reduce using rule 4 (file_input -> NEWLINE .)
    PRINT           reduce using rule 4 (file_input -> NEWLINE .)
    RETURN          reduce using rule 4 (file_input -> NEWLINE .)
    PLUS            reduce using rule 4 (file_input -> NEWLINE .)
    MINUS           reduce using rule 4 (file_input -> NEWLINE .)
    NAME            reduce using rule 4 (file_input -> NEWLINE .)
    NUMBER          reduce using rule 4 (file_input -> NEWLINE .)
    STRING          reduce using rule 4 (file_input -> NEWLINE .)
    LPAREN          reduce using rule 4 (file_input -> NEWLINE .)


state 12

    (47) comparison -> PLUS . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 43
    power                          shift and go to state 13
    atom                           shift and go to state 3

state 13

    (49) comparison -> power .

    PLUS            reduce using rule 49 (comparison -> power .)
    MINUS           reduce using rule 49 (comparison -> power .)
    STAR            reduce using rule 49 (comparison -> power .)
    SLASH           reduce using rule 49 (comparison -> power .)
    LESS            reduce using rule 49 (comparison -> power .)
    EQEQUAL         reduce using rule 49 (comparison -> power .)
    GREATER         reduce using rule 49 (comparison -> power .)
    COMMA           reduce using rule 49 (comparison -> power .)
    EQUAL           reduce using rule 49 (comparison -> power .)
    NEWLINE         reduce using rule 49 (comparison -> power .)
    SEMI            reduce using rule 49 (comparison -> power .)
    COLON           reduce using rule 49 (comparison -> power .)
    RPAREN          reduce using rule 49 (comparison -> power .)


state 14

    (14) small_stmt -> print_stmt .

    NEWLINE         reduce using rule 14 (small_stmt -> print_stmt .)
    SEMI            reduce using rule 14 (small_stmt -> print_stmt .)


state 15

    (0) S' -> program .



state 16

    (60) testlist_multi -> test .

    COMMA           reduce using rule 60 (testlist_multi -> test .)
    EQUAL           reduce using rule 60 (testlist_multi -> test .)
    NEWLINE         reduce using rule 60 (testlist_multi -> test .)
    SEMI            reduce using rule 60 (testlist_multi -> test .)
    RPAREN          reduce using rule 60 (testlist_multi -> test .)


state 17

    (24) if_stmt -> IF . test COLON suite elif_expr
    (25) if_stmt -> IF . test COLON suite elif_expr ELSE COLON suite
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 29
    power                          shift and go to state 13
    atom                           shift and go to state 3
    test                           shift and go to state 44

state 18

    (7) stmt -> compound_stmt .

    ENDMARKER       reduce using rule 7 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 7 (stmt -> compound_stmt .)
    IF              reduce using rule 7 (stmt -> compound_stmt .)
    FOR             reduce using rule 7 (stmt -> compound_stmt .)
    WHILE           reduce using rule 7 (stmt -> compound_stmt .)
    DEF             reduce using rule 7 (stmt -> compound_stmt .)
    PRINT           reduce using rule 7 (stmt -> compound_stmt .)
    RETURN          reduce using rule 7 (stmt -> compound_stmt .)
    PLUS            reduce using rule 7 (stmt -> compound_stmt .)
    MINUS           reduce using rule 7 (stmt -> compound_stmt .)
    NAME            reduce using rule 7 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 7 (stmt -> compound_stmt .)
    STRING          reduce using rule 7 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 7 (stmt -> compound_stmt .)
    DEDENT          reduce using rule 7 (stmt -> compound_stmt .)


state 19

    (54) atom -> STRING .

    LPAREN          reduce using rule 54 (atom -> STRING .)
    PLUS            reduce using rule 54 (atom -> STRING .)
    MINUS           reduce using rule 54 (atom -> STRING .)
    STAR            reduce using rule 54 (atom -> STRING .)
    SLASH           reduce using rule 54 (atom -> STRING .)
    LESS            reduce using rule 54 (atom -> STRING .)
    EQEQUAL         reduce using rule 54 (atom -> STRING .)
    GREATER         reduce using rule 54 (atom -> STRING .)
    COMMA           reduce using rule 54 (atom -> STRING .)
    EQUAL           reduce using rule 54 (atom -> STRING .)
    NEWLINE         reduce using rule 54 (atom -> STRING .)
    SEMI            reduce using rule 54 (atom -> STRING .)
    RPAREN          reduce using rule 54 (atom -> STRING .)
    COLON           reduce using rule 54 (atom -> STRING .)


state 20

    (28) for_stmt -> FOR . NAME IN test COLON suite

    NAME            shift and go to state 45


state 21

    (6) stmt -> simple_stmt .

    ENDMARKER       reduce using rule 6 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 6 (stmt -> simple_stmt .)
    IF              reduce using rule 6 (stmt -> simple_stmt .)
    FOR             reduce using rule 6 (stmt -> simple_stmt .)
    WHILE           reduce using rule 6 (stmt -> simple_stmt .)
    DEF             reduce using rule 6 (stmt -> simple_stmt .)
    PRINT           reduce using rule 6 (stmt -> simple_stmt .)
    RETURN          reduce using rule 6 (stmt -> simple_stmt .)
    PLUS            reduce using rule 6 (stmt -> simple_stmt .)
    MINUS           reduce using rule 6 (stmt -> simple_stmt .)
    NAME            reduce using rule 6 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 6 (stmt -> simple_stmt .)
    STRING          reduce using rule 6 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 6 (stmt -> simple_stmt .)
    DEDENT          reduce using rule 6 (stmt -> simple_stmt .)


state 22

    (15) expr_stmt -> testlist . EQUAL testlist
    (16) expr_stmt -> testlist .

    EQUAL           shift and go to state 46
    NEWLINE         reduce using rule 16 (expr_stmt -> testlist .)
    SEMI            reduce using rule 16 (expr_stmt -> testlist .)


state 23

    (5) file_input -> stmt .

    ENDMARKER       reduce using rule 5 (file_input -> stmt .)
    NEWLINE         reduce using rule 5 (file_input -> stmt .)
    IF              reduce using rule 5 (file_input -> stmt .)
    FOR             reduce using rule 5 (file_input -> stmt .)
    WHILE           reduce using rule 5 (file_input -> stmt .)
    DEF             reduce using rule 5 (file_input -> stmt .)
    PRINT           reduce using rule 5 (file_input -> stmt .)
    RETURN          reduce using rule 5 (file_input -> stmt .)
    PLUS            reduce using rule 5 (file_input -> stmt .)
    MINUS           reduce using rule 5 (file_input -> stmt .)
    NAME            reduce using rule 5 (file_input -> stmt .)
    NUMBER          reduce using rule 5 (file_input -> stmt .)
    STRING          reduce using rule 5 (file_input -> stmt .)
    LPAREN          reduce using rule 5 (file_input -> stmt .)


state 24

    (21) compound_stmt -> for_stmt .

    DEDENT          reduce using rule 21 (compound_stmt -> for_stmt .)
    IF              reduce using rule 21 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 21 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 21 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 21 (compound_stmt -> for_stmt .)
    PRINT           reduce using rule 21 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 21 (compound_stmt -> for_stmt .)
    PLUS            reduce using rule 21 (compound_stmt -> for_stmt .)
    MINUS           reduce using rule 21 (compound_stmt -> for_stmt .)
    NAME            reduce using rule 21 (compound_stmt -> for_stmt .)
    NUMBER          reduce using rule 21 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 21 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 21 (compound_stmt -> for_stmt .)
    ENDMARKER       reduce using rule 21 (compound_stmt -> for_stmt .)
    NEWLINE         reduce using rule 21 (compound_stmt -> for_stmt .)


state 25

    (57) testlist -> testlist_multi . COMMA
    (58) testlist -> testlist_multi .
    (59) testlist_multi -> testlist_multi . COMMA test

    COMMA           shift and go to state 47
    EQUAL           reduce using rule 58 (testlist -> testlist_multi .)
    NEWLINE         reduce using rule 58 (testlist -> testlist_multi .)
    SEMI            reduce using rule 58 (testlist -> testlist_multi .)
    RPAREN          reduce using rule 58 (testlist -> testlist_multi .)


state 26

    (23) compound_stmt -> funcdef .

    DEDENT          reduce using rule 23 (compound_stmt -> funcdef .)
    IF              reduce using rule 23 (compound_stmt -> funcdef .)
    FOR             reduce using rule 23 (compound_stmt -> funcdef .)
    WHILE           reduce using rule 23 (compound_stmt -> funcdef .)
    DEF             reduce using rule 23 (compound_stmt -> funcdef .)
    PRINT           reduce using rule 23 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 23 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 23 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 23 (compound_stmt -> funcdef .)
    NAME            reduce using rule 23 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 23 (compound_stmt -> funcdef .)
    STRING          reduce using rule 23 (compound_stmt -> funcdef .)
    LPAREN          reduce using rule 23 (compound_stmt -> funcdef .)
    ENDMARKER       reduce using rule 23 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 23 (compound_stmt -> funcdef .)


state 27

    (13) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 13 (small_stmt -> expr_stmt .)
    SEMI            reduce using rule 13 (small_stmt -> expr_stmt .)


state 28

    (52) atom -> NAME .

    LPAREN          reduce using rule 52 (atom -> NAME .)
    PLUS            reduce using rule 52 (atom -> NAME .)
    MINUS           reduce using rule 52 (atom -> NAME .)
    STAR            reduce using rule 52 (atom -> NAME .)
    SLASH           reduce using rule 52 (atom -> NAME .)
    LESS            reduce using rule 52 (atom -> NAME .)
    EQEQUAL         reduce using rule 52 (atom -> NAME .)
    GREATER         reduce using rule 52 (atom -> NAME .)
    COMMA           reduce using rule 52 (atom -> NAME .)
    EQUAL           reduce using rule 52 (atom -> NAME .)
    NEWLINE         reduce using rule 52 (atom -> NAME .)
