Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
Rule 78    test -> or_test IF or_test ELSE test
Rule 79    or_test -> and_test ortestlist
Rule 80    ortestlist -> <empty>
Rule 81    ortestlist -> OR and_test ortestlist
Rule 82    and_test -> not_test andtestlist
Rule 83    andtestlist -> <empty>
Rule 84    andtestlist -> AND not_test andtestlist
Rule 85    not_test -> NOT not_test
Rule 86    not_test -> comparison
Rule 87    comparison -> expr compexprlist
Rule 88    compexprlist -> <empty>
Rule 89    compexprlist -> comp_op expr compexprlist
Rule 90    comp_op -> LESS
Rule 91    comp_op -> GREATER
Rule 92    comp_op -> EQEQUAL
Rule 93    comp_op -> GREATEREQUAL
Rule 94    comp_op -> LESSEQUAL
Rule 95    comp_op -> NOTEQUAL
Rule 96    comp_op -> IN
Rule 97    comp_op -> NOT IN
Rule 98    comp_op -> IS
Rule 99    comp_op -> IS NOT
Rule 100   expr -> xor_expr xorexprlist
Rule 101   xorexprlist -> <empty>
Rule 102   xorexprlist -> VBAR xor_expr xorexprlist
Rule 103   xor_expr -> and_expr andexprlist
Rule 104   andexprlist -> <empty>
Rule 105   andexprlist -> CIRCUMFLEX and_expr andexprlist
Rule 106   and_expr -> shift_expr shiftexprlist
Rule 107   shiftexprlist -> <empty>
Rule 108   shiftexprlist -> AMPER shift_expr shiftexprlist
Rule 109   shift_expr -> arith_expr arithexprlist
Rule 110   arithexprlist -> <empty>
Rule 111   arithexprlist -> LEFTSHIFT arith_expr arithexprlist
Rule 112   arithexprlist -> RIGHTSHIFT arith_expr arithexprlist
Rule 113   arith_expr -> term termlist
Rule 114   termlist -> <empty>
Rule 115   termlist -> PLUS term termlist
Rule 116   termlist -> MINUS term termlist
Rule 117   term -> factor factorlist
Rule 118   factorlist -> <empty>
Rule 119   factorlist -> STAR factor factorlist
Rule 120   factorlist -> SLASH factor factorlist
Rule 121   factorlist -> PERCENT factor factorlist
Rule 122   factorlist -> SLASHSLASH factor factorlist
Rule 123   factor -> power
Rule 124   factor -> PLUS factor
Rule 125   factor -> MINUS factor
Rule 126   factor -> TILDE factor
Rule 127   power -> atom trailerlist
Rule 128   power -> atom trailerlist STARSTAR factor
Rule 129   trailerlist -> <empty>
Rule 130   trailerlist -> trailer trailerlist
Rule 131   atom -> LPAREN RPAREN
Rule 132   atom -> LPAREN testlist_comp RPAREN
Rule 133   atom -> LSQB RSQB
Rule 134   atom -> LSQB listmaker RSQB
Rule 135   atom -> LBRACE RBRACE
Rule 136   atom -> LBRACE dictorsetmaker RBRACE
Rule 137   atom -> BACKQUOTE testlist1 BACKQUOTE
Rule 138   atom -> NAME
Rule 139   atom -> NUMBER
Rule 140   atom -> FNUMBER
Rule 141   atom -> stringlist
Rule 142   stringlist -> STRING
Rule 143   stringlist -> STRING stringlist
Rule 144   stringlist -> TRIPLESTRING
Rule 145   stringlist -> TRIPLESTRING stringlist
Rule 146   listmaker -> testlist
Rule 147   testlist_comp -> testlist
Rule 148   trailer -> LPAREN RPAREN
Rule 149   trailer -> LPAREN arglist RPAREN
Rule 150   trailer -> LSQB subscriptlist RSQB
Rule 151   trailer -> DOT NAME
Rule 152   subscriptlist -> subscript
Rule 153   subscriptlist -> subscript COMMA
Rule 154   subscriptlist -> subscript COMMA subscriptlist
Rule 155   subscript -> DOT DOT DOT
Rule 156   subscript -> test
Rule 157   subscript -> test COLON test sliceop
Rule 158   subscript -> COLON test sliceop
Rule 159   subscript -> test COLON sliceop
Rule 160   subscript -> test COLON test
Rule 161   subscript -> test COLON
Rule 162   subscript -> COLON test
Rule 163   subscript -> COLON sliceop
Rule 164   subscript -> COLON
Rule 165   sliceop -> COLON
Rule 166   sliceop -> COLON test
Rule 167   exprlist -> expr
Rule 168   exprlist -> expr COMMA
Rule 169   exprlist -> expr COMMA exprlist
Rule 170   testlist -> test
Rule 171   testlist -> test COMMA
Rule 172   testlist -> test COMMA testlist
Rule 173   dictorsetmaker -> testcolonlist
Rule 174   dictorsetmaker -> testlist
Rule 175   testcolonlist -> test COLON test
Rule 176   testcolonlist -> test COLON test COMMA
Rule 177   testcolonlist -> test COLON test COMMA testcolonlist
Rule 178   classdef -> CLASS NAME COLON suite
Rule 179   classdef -> CLASS NAME LAPREN RPAREN COLON suite
Rule 180   classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite
Rule 181   arglist -> argument
Rule 182   arglist -> argument COMMA
Rule 183   arglist -> argument COMMA arglist
Rule 184   argument -> test
Rule 185   argument -> test EQUAL test
Rule 186   testlist1 -> test
Rule 187   testlist1 -> test COMMA testlist1
Rule 188   stmts -> stmts stmt
Rule 189   stmts -> stmt

Terminals, with rules where they appear

AMPER                : 108
AND                  : 84
AS                   : 57
ASSERT               : 61
AT                   : 
BACKQUOTE            : 137 137
BINARYNUMBER         : 
BREAK                : 52
CIRCUMFLEX           : 105
CLASS                : 178 179 180
COLON                : 5 67 68 68 70 71 72 72 73 74 74 157 158 159 160 161 162 163 164 165 166 175 176 177 178 179 180
COMMA                : 9 11 14 15 18 21 60 153 154 168 169 171 172 176 177 182 183 187
CONTINUE             : 53
DEDENT               : 76
DEF                  : 5
DEL                  : 
DOT                  : 151 155 155 155
ELIF                 : 70
ELSE                 : 68 72 74 78
ENDMARKER            : 1
EQEQUAL              : 92
EQUAL                : 9 10 15 38 185
EXCEPT               : 
EXEC                 : 
FINALLY              : 
FNUMBER              : 140
FOR                  : 73 74
FROM                 : 
GLOBAL               : 58
GREATER              : 91
GREATEREQUAL         : 93
HEXADECIMALNUMBER    : 
IF                   : 67 68 78
IMPORT               : 56 57
IN                   : 73 74 96 97
INDENT               : 76
INUMBER              : 
IS                   : 98 99
LAMBDA               : 
LBRACE               : 135 136
LEFTSHIFT            : 111
LESS                 : 90
LESSEQUAL            : 94
LPAREN               : 6 7 17 131 132 148 149 180
LSQB                 : 133 134 150
MINEQUAL             : 40
MINUS                : 116 125
NAME                 : 5 16 56 57 57 58 60 138 151 178 179 180
NEWLINE              : 2 24 25 76
NOT                  : 85 97 99
NOTEQUAL             : 95
NUMBER               : 139
OCTALNUMBER          : 
OR                   : 81
PASS                 : 48
PERCENT              : 121
PERCENTEQUAL         : 43
PLUS                 : 115 124
PLUSEQUAL            : 39
PRINT                : 46 47
RAISE                : 
RAWSTRING            : 
RBRACE               : 135 136
RETURN               : 54 55
RIGHTSHIFT           : 112
RPAREN               : 6 7 17 131 132 148 149 179 180
RSQB                 : 133 134 150
SEMI                 : 25 26
SLASH                : 120
SLASHEQUAL           : 42
SLASHSLASH           : 122
SLASHSLASHEQUAL      : 45
STAR                 : 119
STAREQUAL            : 41
STARSTAR             : 128
STARSTAREQUAL        : 44
STRING               : 142 143
TILDE                : 126
TRIPLESTRING         : 144 145
TRY                  : 
UNICODESTRING        : 
VBAR                 : 102
WHILE                : 71 72
WITH                 : 
WS                   : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

LAPREN               : 179
and_expr             : 103 105
and_test             : 79 81
andexprlist          : 103 105
andtestlist          : 82 84
arglist              : 149 183
argument             : 181 182 183
arith_expr           : 109 111 112
arithexprlist        : 109 111 112
assert_stmt          : 34
atom                 : 127 128
augassign            : 35
break_stmt           : 49
classdef             : 66
comp_op              : 89
comparison           : 86
compexprlist         : 87 89
compound_stmt        : 23
continue_stmt        : 50
dictorsetmaker       : 136
elif_list            : 67 68 70
eqtestlist           : 36 38
expr                 : 87 89 167 168 169
expr_stmt            : 29
exprlist             : 73 74 169
factor               : 117 119 120 121 122 124 125 126 128
factorlist           : 117 119 120 121 122
file_input           : 0
flow_stmt            : 28
for_stmt             : 63
fpdef                : 9 10 11 12 14 15 18 19 21
fpdeflist            : 9 10 11 12 14 15
fplist               : 17
fplist1              : 18 19 21
funcdef              : 65
global_stmt          : 33
if_stmt              : 62
import_stmt          : 32
listmaker            : 134
namelist             : 58 60
not_test             : 82 84 85
or_test              : 77 78 78
ortestlist           : 79 81
parameters           : 5
pass_stmt            : 31
power                : 123
print_stmt           : 30
return_stmt          : 51
shift_expr           : 106 108
shiftexprlist        : 106 108
simple_stmt          : 22 75
single_stmt          : 1 2 3
sliceop              : 157 158 159 163
small_stmt           : 26 27
small_stmts          : 24 25 26
stmt                 : 3 188 189
stmts                : 76 188
stringlist           : 141 143 145
subscript            : 152 153 154
subscriptlist        : 150 154
suite                : 5 67 68 68 70 71 72 72 73 74 74 178 179 180
term                 : 113 115 116
termlist             : 113 115 116
test                 : 9 10 15 67 68 70 71 72 78 156 157 157 158 159 160 160 161 162 166 170 171 172 175 175 176 176 177 177 184 185 185 186 187
testcolonlist        : 173 177
testlist             : 35 35 36 38 47 55 61 73 74 146 147 172 174 180
testlist1            : 137 187
testlist_comp        : 132
trailer              : 130
trailerlist          : 127 128 130
varargslist          : 7
while_stmt           : 64
xor_expr             : 100 102
xorexprlist          : 100 102

