Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PRINT
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    FOR
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    ELSE
    TRY
    PLUSEQUAL
    FINALLY
    AT
    IN
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
LPAREN               : 7 8 45 46
LSQB                 : 
MINEQUAL             : 
MINUS                : 31 38
NAME                 : 6 9 10 42
NEWLINE              : 2 4 13 14 27
NOT                  : 
NOTEQUAL             : 
NUMBER               : 43
OCTALNUMBER          : 
OR                   : 
PASS                 : 
PERCENT              : 
PERCENTEQUAL         : 
PLUS                 : 30 37
PLUSEQUAL            : 
PRINT                : 
RAISE                : 
RAWSTRING            : 
RBRACE               : 
RETURN               : 22
RIGHTSHIFT           : 
RPAREN               : 7 8 45 46
RSQB                 : 
SEMI                 : 14 15
SLASH                : 33
SLASHEQUAL           : 
SLASHSLASH           : 
STAR                 : 32
STAREQUAL            : 
STARSTAR             : 
STRING               : 44
TILDE                : 
TRIPLESTRING         : 
TRY                  : 
UNICODESTRING        : 
VBAR                 : 
WHILE                : 
WITH                 : 
WS                   : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arglist              : 46 52
argument             : 52 53
atom                 : 40 41
comparison           : 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 38 51
compound_stmt        : 12
expr_stmt            : 18
file_input           : 1 2 3
flow_stmt            : 17
funcdef              : 24
if_stmt              : 23
parameters           : 6
power                : 39
program              : 0
return_stmt          : 21
simple_stmt          : 11 26
small_stmt           : 15 16
small_stmts          : 13 14 15
stmt                 : 3 5 28 29
stmts                : 27 28
suite                : 6 25
test                 : 25 49 50 54
testlist             : 19 19 20 22 45
testlist_multi       : 47 48 49
trailer              : 41
varargslist          : 8 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . file_input ENDMARKER
    (2) file_input -> . file_input NEWLINE
    (3) file_input -> . file_input stmt
    (4) file_input -> . NEWLINE
    (5) file_input -> . stmt
    (11) stmt -> . simple_stmt
    (12) stmt -> . compound_stmt
    (13) simple_stmt -> . small_stmts NEWLINE
    (14) simple_stmt -> . small_stmts SEMI NEWLINE
    (23) compound_stmt -> . if_stmt
    (24) compound_stmt -> . funcdef
    (15) small_stmts -> . small_stmts SEMI small_stmt
    (16) small_stmts -> . small_stmt
    (25) if_stmt -> . IF test COLON suite
    (6) funcdef -> . DEF NAME parameters COLON suite
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (21) flow_stmt -> . return_stmt
    (19) expr_stmt -> . testlist EQUAL testlist
    (20) expr_stmt -> . testlist
    (22) return_stmt -> . RETURN testlist
    (47) testlist -> . testlist_multi COMMA
    (48) testlist -> . testlist_multi
    (49) testlist_multi -> . testlist_multi COMMA test
    (50) testlist_multi -> . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 8
    IF              shift and go to state 12
    DEF             shift and go to state 6
    RETURN          shift and go to state 4
    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 7
    comparison                     shift and go to state 25
    expr_stmt                      shift and go to state 23
    if_stmt                        shift and go to state 26
    test                           shift and go to state 11
    simple_stmt                    shift and go to state 16
    file_input                     shift and go to state 27
    testlist                       shift and go to state 17
    stmt                           shift and go to state 18
    testlist_multi                 shift and go to state 20
    small_stmt                     shift and go to state 2
    power                          shift and go to state 15
    program                        shift and go to state 10
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 21
    funcdef                        shift and go to state 22
    compound_stmt                  shift and go to state 13
    small_stmts                    shift and go to state 28

state 1

    (45) atom -> LPAREN . testlist RPAREN
    (47) testlist -> . testlist_multi COMMA
    (48) testlist -> . testlist_multi
    (49) testlist_multi -> . testlist_multi COMMA test
    (50) testlist_multi -> . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 25
    power                          shift and go to state 15
    testlist                       shift and go to state 29
    testlist_multi                 shift and go to state 20
    atom                           shift and go to state 21
    test                           shift and go to state 11

state 2

    (16) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 16 (small_stmts -> small_stmt .)
    SEMI            reduce using rule 16 (small_stmts -> small_stmt .)


state 3

    (21) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 21 (flow_stmt -> return_stmt .)
    SEMI            reduce using rule 21 (flow_stmt -> return_stmt .)


state 4

    (22) return_stmt -> RETURN . testlist
    (47) testlist -> . testlist_multi COMMA
    (48) testlist -> . testlist_multi
    (49) testlist_multi -> . testlist_multi COMMA test
    (50) testlist_multi -> . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 25
    power                          shift and go to state 15
    testlist                       shift and go to state 30
    testlist_multi                 shift and go to state 20
    atom                           shift and go to state 21
    test                           shift and go to state 11

state 5

    (38) comparison -> MINUS . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 31
    power                          shift and go to state 15
    atom                           shift and go to state 21

state 6

    (6) funcdef -> DEF . NAME parameters COLON suite

    NAME            shift and go to state 32


state 7

    (17) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 17 (small_stmt -> flow_stmt .)
    SEMI            reduce using rule 17 (small_stmt -> flow_stmt .)


state 8

    (4) file_input -> NEWLINE .

    ENDMARKER       reduce using rule 4 (file_input -> NEWLINE .)
    NEWLINE         reduce using rule 4 (file_input -> NEWLINE .)
    IF              reduce using rule 4 (file_input -> NEWLINE .)
    DEF             reduce using rule 4 (file_input -> NEWLINE .)
    RETURN          reduce using rule 4 (file_input -> NEWLINE .)
    PLUS            reduce using rule 4 (file_input -> NEWLINE .)
    MINUS           reduce using rule 4 (file_input -> NEWLINE .)
    NAME            reduce using rule 4 (file_input -> NEWLINE .)
    NUMBER          reduce using rule 4 (file_input -> NEWLINE .)
    STRING          reduce using rule 4 (file_input -> NEWLINE .)
    LPAREN          reduce using rule 4 (file_input -> NEWLINE .)


state 9

    (37) comparison -> PLUS . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 33
    power                          shift and go to state 15
    atom                           shift and go to state 21

state 10

    (0) S' -> program .



state 11

    (50) testlist_multi -> test .

    COMMA           reduce using rule 50 (testlist_multi -> test .)
    EQUAL           reduce using rule 50 (testlist_multi -> test .)
    NEWLINE         reduce using rule 50 (testlist_multi -> test .)
    SEMI            reduce using rule 50 (testlist_multi -> test .)
    RPAREN          reduce using rule 50 (testlist_multi -> test .)


state 12

    (25) if_stmt -> IF . test COLON suite
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 25
    power                          shift and go to state 15
    atom                           shift and go to state 21
    test                           shift and go to state 34

state 13

    (12) stmt -> compound_stmt .

    DEDENT          reduce using rule 12 (stmt -> compound_stmt .)
    IF              reduce using rule 12 (stmt -> compound_stmt .)
    DEF             reduce using rule 12 (stmt -> compound_stmt .)
    RETURN          reduce using rule 12 (stmt -> compound_stmt .)
    PLUS            reduce using rule 12 (stmt -> compound_stmt .)
    MINUS           reduce using rule 12 (stmt -> compound_stmt .)
    NAME            reduce using rule 12 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 12 (stmt -> compound_stmt .)
    STRING          reduce using rule 12 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 12 (stmt -> compound_stmt .)
    ENDMARKER       reduce using rule 12 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 12 (stmt -> compound_stmt .)


state 14

    (44) atom -> STRING .

    LPAREN          reduce using rule 44 (atom -> STRING .)
    PLUS            reduce using rule 44 (atom -> STRING .)
    MINUS           reduce using rule 44 (atom -> STRING .)
    STAR            reduce using rule 44 (atom -> STRING .)
    SLASH           reduce using rule 44 (atom -> STRING .)
    LESS            reduce using rule 44 (atom -> STRING .)
    EQEQUAL         reduce using rule 44 (atom -> STRING .)
    GREATER         reduce using rule 44 (atom -> STRING .)
    COMMA           reduce using rule 44 (atom -> STRING .)
    EQUAL           reduce using rule 44 (atom -> STRING .)
    NEWLINE         reduce using rule 44 (atom -> STRING .)
    SEMI            reduce using rule 44 (atom -> STRING .)
    RPAREN          reduce using rule 44 (atom -> STRING .)
    COLON           reduce using rule 44 (atom -> STRING .)


state 15

    (39) comparison -> power .

    PLUS            reduce using rule 39 (comparison -> power .)
    MINUS           reduce using rule 39 (comparison -> power .)
    STAR            reduce using rule 39 (comparison -> power .)
    SLASH           reduce using rule 39 (comparison -> power .)
    LESS            reduce using rule 39 (comparison -> power .)
    EQEQUAL         reduce using rule 39 (comparison -> power .)
    GREATER         reduce using rule 39 (comparison -> power .)
    COMMA           reduce using rule 39 (comparison -> power .)
    EQUAL           reduce using rule 39 (comparison -> power .)
    NEWLINE         reduce using rule 39 (comparison -> power .)
    SEMI            reduce using rule 39 (comparison -> power .)
    RPAREN          reduce using rule 39 (comparison -> power .)
    COLON           reduce using rule 39 (comparison -> power .)


state 16

    (11) stmt -> simple_stmt .

    DEDENT          reduce using rule 11 (stmt -> simple_stmt .)
    IF              reduce using rule 11 (stmt -> simple_stmt .)
    DEF             reduce using rule 11 (stmt -> simple_stmt .)
    RETURN          reduce using rule 11 (stmt -> simple_stmt .)
    PLUS            reduce using rule 11 (stmt -> simple_stmt .)
    MINUS           reduce using rule 11 (stmt -> simple_stmt .)
    NAME            reduce using rule 11 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 11 (stmt -> simple_stmt .)
    STRING          reduce using rule 11 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 11 (stmt -> simple_stmt .)
    ENDMARKER       reduce using rule 11 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 11 (stmt -> simple_stmt .)


state 17

    (19) expr_stmt -> testlist . EQUAL testlist
    (20) expr_stmt -> testlist .

    EQUAL           shift and go to state 35
    NEWLINE         reduce using rule 20 (expr_stmt -> testlist .)
    SEMI            reduce using rule 20 (expr_stmt -> testlist .)


state 18

    (5) file_input -> stmt .

    ENDMARKER       reduce using rule 5 (file_input -> stmt .)
    NEWLINE         reduce using rule 5 (file_input -> stmt .)
    IF              reduce using rule 5 (file_input -> stmt .)
    DEF             reduce using rule 5 (file_input -> stmt .)
    RETURN          reduce using rule 5 (file_input -> stmt .)
    PLUS            reduce using rule 5 (file_input -> stmt .)
    MINUS           reduce using rule 5 (file_input -> stmt .)
    NAME            reduce using rule 5 (file_input -> stmt .)
    NUMBER          reduce using rule 5 (file_input -> stmt .)
    STRING          reduce using rule 5 (file_input -> stmt .)
    LPAREN          reduce using rule 5 (file_input -> stmt .)


state 19

    (43) atom -> NUMBER .

    LPAREN          reduce using rule 43 (atom -> NUMBER .)
    PLUS            reduce using rule 43 (atom -> NUMBER .)
    MINUS           reduce using rule 43 (atom -> NUMBER .)
    STAR            reduce using rule 43 (atom -> NUMBER .)
    SLASH           reduce using rule 43 (atom -> NUMBER .)
    LESS            reduce using rule 43 (atom -> NUMBER .)
    EQEQUAL         reduce using rule 43 (atom -> NUMBER .)
    GREATER         reduce using rule 43 (atom -> NUMBER .)
    COMMA           reduce using rule 43 (atom -> NUMBER .)
    EQUAL           reduce using rule 43 (atom -> NUMBER .)
    NEWLINE         reduce using rule 43 (atom -> NUMBER .)
    SEMI            reduce using rule 43 (atom -> NUMBER .)
    RPAREN          reduce using rule 43 (atom -> NUMBER .)
    COLON           reduce using rule 43 (atom -> NUMBER .)


state 20

    (47) testlist -> testlist_multi . COMMA
    (48) testlist -> testlist_multi .
    (49) testlist_multi -> testlist_multi . COMMA test

    COMMA           shift and go to state 36
    EQUAL           reduce using rule 48 (testlist -> testlist_multi .)
    NEWLINE         reduce using rule 48 (testlist -> testlist_multi .)
    SEMI            reduce using rule 48 (testlist -> testlist_multi .)
    RPAREN          reduce using rule 48 (testlist -> testlist_multi .)


state 21

    (40) power -> atom .
    (41) power -> atom . trailer
    (46) trailer -> . LPAREN arglist RPAREN

    PLUS            reduce using rule 40 (power -> atom .)
    MINUS           reduce using rule 40 (power -> atom .)
    STAR            reduce using rule 40 (power -> atom .)
    SLASH           reduce using rule 40 (power -> atom .)
    LESS            reduce using rule 40 (power -> atom .)
    EQEQUAL         reduce using rule 40 (power -> atom .)
    GREATER         reduce using rule 40 (power -> atom .)
    COMMA           reduce using rule 40 (power -> atom .)
    EQUAL           reduce using rule 40 (power -> atom .)
    NEWLINE         reduce using rule 40 (power -> atom .)
    SEMI            reduce using rule 40 (power -> atom .)
    RPAREN          reduce using rule 40 (power -> atom .)
    COLON           reduce using rule 40 (power -> atom .)
    LPAREN          shift and go to state 37

    trailer                        shift and go to state 38

state 22

    (24) compound_stmt -> funcdef .

    ENDMARKER       reduce using rule 24 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 24 (compound_stmt -> funcdef .)
    IF              reduce using rule 24 (compound_stmt -> funcdef .)
    DEF             reduce using rule 24 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 24 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 24 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 24 (compound_stmt -> funcdef .)
    NAME            reduce using rule 24 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 24 (compound_stmt -> funcdef .)
    STRING          reduce using rule 24 (compound_stmt -> funcdef .)
    LPAREN          reduce using rule 24 (compound_stmt -> funcdef .)
    DEDENT          reduce using rule 24 (compound_stmt -> funcdef .)


state 23

    (18) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 18 (small_stmt -> expr_stmt .)
    SEMI            reduce using rule 18 (small_stmt -> expr_stmt .)


state 24

    (42) atom -> NAME .

    LPAREN          reduce using rule 42 (atom -> NAME .)
    PLUS            reduce using rule 42 (atom -> NAME .)
    MINUS           reduce using rule 42 (atom -> NAME .)
    STAR            reduce using rule 42 (atom -> NAME .)
    SLASH           reduce using rule 42 (atom -> NAME .)
    LESS            reduce using rule 42 (atom -> NAME .)
    EQEQUAL         reduce using rule 42 (atom -> NAME .)
    GREATER         reduce using rule 42 (atom -> NAME .)
    COMMA           reduce using rule 42 (atom -> NAME .)
    EQUAL           reduce using rule 42 (atom -> NAME .)
    NEWLINE         reduce using rule 42 (atom -> NAME .)
    SEMI            reduce using rule 42 (atom -> NAME .)
    RPAREN          reduce using rule 42 (atom -> NAME .)
    COLON           reduce using rule 42 (atom -> NAME .)


state 25

    (51) test -> comparison .
    (30) comparison -> comparison . PLUS comparison
    (31) comparison -> comparison . MINUS comparison
    (32) comparison -> comparison . STAR comparison
    (33) comparison -> comparison . SLASH comparison
    (34) comparison -> comparison . LESS comparison
    (35) comparison -> comparison . EQEQUAL comparison
    (36) comparison -> comparison . GREATER comparison

    COMMA           reduce using rule 51 (test -> comparison .)
    EQUAL           reduce using rule 51 (test -> comparison .)
    NEWLINE         reduce using rule 51 (test -> comparison .)
    SEMI            reduce using rule 51 (test -> comparison .)
    RPAREN          reduce using rule 51 (test -> comparison .)
    COLON           reduce using rule 51 (test -> comparison .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 45
    STAR            shift and go to state 39
    SLASH           shift and go to state 44
    LESS            shift and go to state 41
    EQEQUAL         shift and go to state 42
    GREATER         shift and go to state 40


state 26

    (23) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 23 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 23 (compound_stmt -> if_stmt .)
    IF              reduce using rule 23 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 23 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 23 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 23 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 23 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 23 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 23 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 23 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 23 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 23 (compound_stmt -> if_stmt .)


state 27

    (1) program -> file_input . ENDMARKER
    (2) file_input -> file_input . NEWLINE
    (3) file_input -> file_input . stmt
    (11) stmt -> . simple_stmt
    (12) stmt -> . compound_stmt
    (13) simple_stmt -> . small_stmts NEWLINE
    (14) simple_stmt -> . small_stmts SEMI NEWLINE
    (23) compound_stmt -> . if_stmt
    (24) compound_stmt -> . funcdef
    (15) small_stmts -> . small_stmts SEMI small_stmt
    (16) small_stmts -> . small_stmt
    (25) if_stmt -> . IF test COLON suite
    (6) funcdef -> . DEF NAME parameters COLON suite
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (21) flow_stmt -> . return_stmt
    (19) expr_stmt -> . testlist EQUAL testlist
    (20) expr_stmt -> . testlist
    (22) return_stmt -> . RETURN testlist
    (47) testlist -> . testlist_multi COMMA
    (48) testlist -> . testlist_multi
    (49) testlist_multi -> . testlist_multi COMMA test
    (50) testlist_multi -> . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    ENDMARKER       shift and go to state 46
    NEWLINE         shift and go to state 47
    IF              shift and go to state 12
    DEF             shift and go to state 6
    RETURN          shift and go to state 4
    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 7
    comparison                     shift and go to state 25
    if_stmt                        shift and go to state 26
    simple_stmt                    shift and go to state 16
    testlist                       shift and go to state 17
    stmt                           shift and go to state 48
    testlist_multi                 shift and go to state 20
    small_stmt                     shift and go to state 2
    power                          shift and go to state 15
    test                           shift and go to state 11
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 21
    funcdef                        shift and go to state 22
    expr_stmt                      shift and go to state 23
    compound_stmt                  shift and go to state 13
    small_stmts                    shift and go to state 28

state 28

    (13) simple_stmt -> small_stmts . NEWLINE
    (14) simple_stmt -> small_stmts . SEMI NEWLINE
    (15) small_stmts -> small_stmts . SEMI small_stmt

    NEWLINE         shift and go to state 49
    SEMI            shift and go to state 50


state 29

