Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
Rule 78    test -> or_test IF or_test ELSE test
Rule 79    or_test -> and_test ortestlist
Rule 80    ortestlist -> <empty>
Rule 81    ortestlist -> OR and_test ortestlist
Rule 82    and_test -> not_test andtestlist
Rule 83    andtestlist -> <empty>
Rule 84    andtestlist -> AND not_test andtestlist
Rule 85    not_test -> NOT not_test
Rule 86    not_test -> comparison
Rule 87    comparison -> expr compexprlist
Rule 88    compexprlist -> <empty>
Rule 89    compexprlist -> comp_op expr compexprlist
Rule 90    comp_op -> LESS
Rule 91    comp_op -> GREATER
Rule 92    comp_op -> EQEQUAL
Rule 93    comp_op -> GREATEREQUAL
Rule 94    comp_op -> LESSEQUAL
Rule 95    comp_op -> NOTEQUAL
Rule 96    comp_op -> IN
Rule 97    comp_op -> NOT IN
Rule 98    comp_op -> IS
Rule 99    comp_op -> IS NOT
Rule 100   expr -> xor_expr xorexprlist
Rule 101   xorexprlist -> <empty>
Rule 102   xorexprlist -> VBAR xor_expr xorexprlist
Rule 103   xor_expr -> and_expr andexprlist
Rule 104   andexprlist -> <empty>
Rule 105   andexprlist -> CIRCUMFLEX and_expr andexprlist
Rule 106   and_expr -> shift_expr shiftexprlist
Rule 107   shiftexprlist -> <empty>
Rule 108   shiftexprlist -> AMPER shift_expr shiftexprlist
Rule 109   shift_expr -> arith_expr arithexprlist
Rule 110   arithexprlist -> <empty>
Rule 111   arithexprlist -> LEFTSHIFT arith_expr arithexprlist
Rule 112   arithexprlist -> RIGHTSHIFT arith_expr arithexprlist
Rule 113   arith_expr -> term termlist
Rule 114   termlist -> <empty>
Rule 115   termlist -> PLUS term termlist
Rule 116   termlist -> MINUS term termlist
Rule 117   term -> factor factorlist
Rule 118   factorlist -> <empty>
Rule 119   factorlist -> STAR factor factorlist
Rule 120   factorlist -> SLASH factor factorlist
Rule 121   factorlist -> PERCENT factor factorlist
Rule 122   factorlist -> SLASHSLASH factor factorlist
Rule 123   factor -> power
Rule 124   factor -> PLUS factor
Rule 125   factor -> MINUS factor
Rule 126   factor -> TILDE factor
Rule 127   power -> atom trailerlist
Rule 128   power -> atom trailerlist STARSTAR factor
Rule 129   trailerlist -> <empty>
Rule 130   trailerlist -> trailer trailerlist
Rule 131   atom -> LPAREN RPAREN
Rule 132   atom -> LPAREN testlist_comp RPAREN
Rule 133   atom -> LSQB RSQB
Rule 134   atom -> LSQB listmaker RSQB
Rule 135   atom -> LBRACE RBRACE
Rule 136   atom -> LBRACE dictorsetmaker RBRACE
Rule 137   atom -> BACKQUOTE testlist1
Rule 138   atom -> NAME
Rule 139   atom -> NUMBER
Rule 140   atom -> FNUMBER
Rule 141   atom -> stringlist
Rule 142   stringlist -> STRING
Rule 143   stringlist -> STRING stringlist
Rule 144   stringlist -> TRIPLESTRING
Rule 145   stringlist -> TRIPLESTRING stringlist
Rule 146   listmaker -> testlist
Rule 147   testlist_comp -> testlist
Rule 148   trailer -> LPAREN RPAREN
Rule 149   trailer -> LPAREN arglist RPAREN
Rule 150   trailer -> LSQB RSQB
Rule 151   trailer -> LSQB subscriptlist RSQB
Rule 152   trailer -> DOT NAME
Rule 153   subscriptlist -> subscript
Rule 154   subscriptlist -> subscript COMMA
Rule 155   subscriptlist -> subscript COMMA subscriptlist
Rule 156   subscript -> DOT DOT DOT
Rule 157   subscript -> test
Rule 158   subscript -> test COLON test sliceop
Rule 159   subscript -> COLON test sliceop
Rule 160   subscript -> test COLON sliceop
Rule 161   subscript -> test COLON test
Rule 162   subscript -> test COLON
Rule 163   subscript -> COLON test
Rule 164   subscript -> COLON sliceop
Rule 165   subscript -> COLON
Rule 166   sliceop -> COLON
Rule 167   sliceop -> COLON test
Rule 168   exprlist -> expr
Rule 169   exprlist -> expr COMMA
Rule 170   exprlist -> expr COMMA exprlist
Rule 171   testlist -> test
Rule 172   testlist -> test COMMA
Rule 173   testlist -> test COMMA testlist
Rule 174   dictorsetmaker -> testcolonlist
Rule 175   dictorsetmaker -> testlist
Rule 176   testcolonlist -> test COLON test
Rule 177   testcolonlist -> test COLON test COMMA
Rule 178   testcolonlist -> test COLON test COMMA testcolonlist
Rule 179   classdef -> CLASS NAME COLON suite
Rule 180   classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite
Rule 181   arglist -> argument
Rule 182   arglist -> argument COMMA
Rule 183   arglist -> argument COMMA arglist
Rule 184   argument -> test
Rule 185   argument -> test EQUAL test
Rule 186   testlist1 -> test
Rule 187   testlist1 -> test COMMA testlist1
Rule 188   stmts -> stmts stmt
Rule 189   stmts -> stmt

Terminals, with rules where they appear

AMPER                : 108
AND                  : 84
AS                   : 57
ASSERT               : 61
AT                   : 
BACKQUOTE            : 137
BINARYNUMBER         : 
BREAK                : 52
CIRCUMFLEX           : 105
CLASS                : 179 180
COLON                : 5 67 68 68 70 71 72 72 73 74 74 158 159 160 161 162 163 164 165 166 167 176 177 178 179 180
COMMA                : 9 11 14 15 18 21 60 154 155 169 170 172 173 177 178 182 183 187
CONTINUE             : 53
DEDENT               : 76
DEF                  : 5
DEL                  : 
DOT                  : 152 156 156 156
ELIF                 : 70
ELSE                 : 68 72 74 78
ENDMARKER            : 1
EQEQUAL              : 92
EQUAL                : 9 10 15 38 185
EXCEPT               : 
EXEC                 : 
FINALLY              : 
FNUMBER              : 140
FOR                  : 73 74
FROM                 : 
GLOBAL               : 58
GREATER              : 91
GREATEREQUAL         : 93
HEXADECIMALNUMBER    : 
IF                   : 67 68 78
IMPORT               : 56 57
IN                   : 73 74 96 97
INDENT               : 76
INUMBER              : 
IS                   : 98 99
LAMBDA               : 
LBRACE               : 135 136
LEFTSHIFT            : 111
LESS                 : 90
LESSEQUAL            : 94
LPAREN               : 6 7 17 131 132 148 149 180
LSQB                 : 133 134 150 151
MINEQUAL             : 40
MINUS                : 116 125
NAME                 : 5 16 56 57 57 58 60 138 152 179 180
NEWLINE              : 2 24 25 76
NOT                  : 85 97 99
NOTEQUAL             : 95
NUMBER               : 139
OCTALNUMBER          : 
OR                   : 81
PASS                 : 48
PERCENT              : 121
PERCENTEQUAL         : 43
PLUS                 : 115 124
PLUSEQUAL            : 39
PRINT                : 46 47
RAISE                : 
RAWSTRING            : 
RBRACE               : 135 136
RETURN               : 54 55
RIGHTSHIFT           : 112
RPAREN               : 6 7 17 131 132 148 149 180
RSQB                 : 133 134 150 151
SEMI                 : 25 26
SLASH                : 120
SLASHEQUAL           : 42
SLASHSLASH           : 122
SLASHSLASHEQUAL      : 45
STAR                 : 119
STAREQUAL            : 41
STARSTAR             : 128
STARSTAREQUAL        : 44
STRING               : 142 143
TILDE                : 126
TRIPLESTRING         : 144 145
TRY                  : 
UNICODESTRING        : 
VBAR                 : 102
WHILE                : 71 72
WITH                 : 
WS                   : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

and_expr             : 103 105
and_test             : 79 81
andexprlist          : 103 105
andtestlist          : 82 84
arglist              : 149 183
argument             : 181 182 183
arith_expr           : 109 111 112
arithexprlist        : 109 111 112
assert_stmt          : 34
atom                 : 127 128
augassign            : 35
break_stmt           : 49
classdef             : 66
comp_op              : 89
comparison           : 86
compexprlist         : 87 89
compound_stmt        : 23
continue_stmt        : 50
dictorsetmaker       : 136
elif_list            : 67 68 70
eqtestlist           : 36 38
expr                 : 87 89 168 169 170
expr_stmt            : 29
exprlist             : 73 74 170
factor               : 117 119 120 121 122 124 125 126 128
factorlist           : 117 119 120 121 122
file_input           : 0
flow_stmt            : 28
for_stmt             : 63
fpdef                : 9 10 11 12 14 15 18 19 21
fpdeflist            : 9 10 11 12 14 15
fplist               : 17
fplist1              : 18 19 21
funcdef              : 65
global_stmt          : 33
if_stmt              : 62
import_stmt          : 32
listmaker            : 134
namelist             : 58 60
not_test             : 82 84 85
or_test              : 77 78 78
ortestlist           : 79 81
parameters           : 5
pass_stmt            : 31
power                : 123
print_stmt           : 30
return_stmt          : 51
shift_expr           : 106 108
shiftexprlist        : 106 108
simple_stmt          : 22 75
single_stmt          : 1 2 3
sliceop              : 158 159 160 164
small_stmt           : 26 27
small_stmts          : 24 25 26
stmt                 : 3 188 189
stmts                : 76 188
stringlist           : 141 143 145
subscript            : 153 154 155
subscriptlist        : 151 155
suite                : 5 67 68 68 70 71 72 72 73 74 74 179 180
term                 : 113 115 116
termlist             : 113 115 116
test                 : 9 10 15 67 68 70 71 72 78 157 158 158 159 160 161 161 162 163 167 171 172 173 176 176 177 177 178 178 184 185 185 186 187
testcolonlist        : 174 178
testlist             : 35 35 36 38 47 55 61 73 74 146 147 173 175 180
testlist1            : 137 187
testlist_comp        : 132
trailer              : 130
trailerlist          : 127 128 130
varargslist          : 7
while_stmt           : 64
xor_expr             : 100 102
xorexprlist          : 100 102

Parsing method: LALR

state 0

    (0) S' -> . file_input
    (1) file_input -> . single_stmt ENDMARKER
    (2) single_stmt -> . single_stmt NEWLINE
    (3) single_stmt -> . single_stmt stmt
    (4) single_stmt -> .

    ENDMARKER       reduce using rule 4 (single_stmt -> .)
    NEWLINE         reduce using rule 4 (single_stmt -> .)
    IF              reduce using rule 4 (single_stmt -> .)
    FOR             reduce using rule 4 (single_stmt -> .)
    WHILE           reduce using rule 4 (single_stmt -> .)
    DEF             reduce using rule 4 (single_stmt -> .)
    CLASS           reduce using rule 4 (single_stmt -> .)
    PRINT           reduce using rule 4 (single_stmt -> .)
    PASS            reduce using rule 4 (single_stmt -> .)
    IMPORT          reduce using rule 4 (single_stmt -> .)
    GLOBAL          reduce using rule 4 (single_stmt -> .)
    ASSERT          reduce using rule 4 (single_stmt -> .)
    BREAK           reduce using rule 4 (single_stmt -> .)
    CONTINUE        reduce using rule 4 (single_stmt -> .)
    RETURN          reduce using rule 4 (single_stmt -> .)
    NOT             reduce using rule 4 (single_stmt -> .)
    PLUS            reduce using rule 4 (single_stmt -> .)
    MINUS           reduce using rule 4 (single_stmt -> .)
    TILDE           reduce using rule 4 (single_stmt -> .)
    LPAREN          reduce using rule 4 (single_stmt -> .)
    LSQB            reduce using rule 4 (single_stmt -> .)
    LBRACE          reduce using rule 4 (single_stmt -> .)
    BACKQUOTE       reduce using rule 4 (single_stmt -> .)
    NAME            reduce using rule 4 (single_stmt -> .)
    NUMBER          reduce using rule 4 (single_stmt -> .)
    FNUMBER         reduce using rule 4 (single_stmt -> .)
    STRING          reduce using rule 4 (single_stmt -> .)
    TRIPLESTRING    reduce using rule 4 (single_stmt -> .)

    file_input                     shift and go to state 1
    single_stmt                    shift and go to state 2

state 1

    (0) S' -> file_input .



state 2

    (1) file_input -> single_stmt . ENDMARKER
    (2) single_stmt -> single_stmt . NEWLINE
    (3) single_stmt -> single_stmt . stmt
    (22) stmt -> . simple_stmt
    (23) stmt -> . compound_stmt
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (62) compound_stmt -> . if_stmt
    (63) compound_stmt -> . for_stmt
    (64) compound_stmt -> . while_stmt
    (65) compound_stmt -> . funcdef
    (66) compound_stmt -> . classdef
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (67) if_stmt -> . IF test COLON suite elif_list
    (68) if_stmt -> . IF test COLON suite elif_list ELSE COLON suite
    (73) for_stmt -> . FOR exprlist IN testlist COLON suite
    (74) for_stmt -> . FOR exprlist IN testlist COLON suite ELSE COLON suite
    (71) while_stmt -> . WHILE test COLON suite
    (72) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (5) funcdef -> . DEF NAME parameters COLON suite
    (179) classdef -> . CLASS NAME COLON suite
    (180) classdef -> . CLASS NAME LPAREN testlist RPAREN COLON suite
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (171) testlist -> . test
    (172) testlist -> . test COMMA
    (173) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    ENDMARKER       shift and go to state 3
    NEWLINE         shift and go to state 7
    IF              shift and go to state 65
    FOR             shift and go to state 27
    WHILE           shift and go to state 43
    DEF             shift and go to state 25
    CLASS           shift and go to state 61
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    flow_stmt                      shift and go to state 26
    expr_stmt                      shift and go to state 19
    atom                           shift and go to state 49
    continue_stmt                  shift and go to state 46
    shift_expr                     shift and go to state 28
    print_stmt                     shift and go to state 48
    factor                         shift and go to state 9
    test                           shift and go to state 16
    compound_stmt                  shift and go to state 30
    and_expr                       shift and go to state 11
    break_stmt                     shift and go to state 59
    power                          shift and go to state 32
    simple_stmt                    shift and go to state 12
    testlist                       shift and go to state 13
    classdef                       shift and go to state 14
    stmt                           shift and go to state 33
    assert_stmt                    shift and go to state 15
    for_stmt                       shift and go to state 17
    and_test                       shift and go to state 63
    global_stmt                    shift and go to state 60
    funcdef                        shift and go to state 50
    import_stmt                    shift and go to state 34
    pass_stmt                      shift and go to state 37
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    if_stmt                        shift and go to state 21
    xor_expr                       shift and go to state 45
    expr                           shift and go to state 54
    or_test                        shift and go to state 22
    while_stmt                     shift and go to state 66
    small_stmts                    shift and go to state 41

state 3

    (1) file_input -> single_stmt ENDMARKER .

    $end            reduce using rule 1 (file_input -> single_stmt ENDMARKER .)


state 4

    (27) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 27 (small_stmts -> small_stmt .)
    SEMI            reduce using rule 27 (small_stmts -> small_stmt .)


state 5

    (137) atom -> BACKQUOTE . testlist1
    (186) testlist1 -> . test
    (187) testlist1 -> . test COMMA testlist1
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    atom                           shift and go to state 49
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    shift_expr                     shift and go to state 28
    factor                         shift and go to state 9
    testlist1                      shift and go to state 67
    and_expr                       shift and go to state 11
    power                          shift and go to state 32
    and_test                       shift and go to state 63
    test                           shift and go to state 68
    xor_expr                       shift and go to state 45
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    arith_expr                     shift and go to state 38
    expr                           shift and go to state 54
    or_test                        shift and go to state 22

state 6

    (125) factor -> MINUS . factor
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    factor                         shift and go to state 69
    power                          shift and go to state 32
    atom                           shift and go to state 49
    stringlist                     shift and go to state 29

state 7

    (2) single_stmt -> single_stmt NEWLINE .

    ENDMARKER       reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    NEWLINE         reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    IF              reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    FOR             reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    WHILE           reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    DEF             reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    CLASS           reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    PRINT           reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    PASS            reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    IMPORT          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    GLOBAL          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    ASSERT          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    BREAK           reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    CONTINUE        reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    RETURN          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    NOT             reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    PLUS            reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    MINUS           reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    TILDE           reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    LPAREN          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    LSQB            reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    LBRACE          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    BACKQUOTE       reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    NAME            reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    NUMBER          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    FNUMBER         reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    STRING          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    TRIPLESTRING    reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)


state 8

    (124) factor -> PLUS . factor
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    factor                         shift and go to state 70
    power                          shift and go to state 32
    atom                           shift and go to state 49
    stringlist                     shift and go to state 29

state 9

    (117) term -> factor . factorlist
    (118) factorlist -> .
    (119) factorlist -> . STAR factor factorlist
    (120) factorlist -> . SLASH factor factorlist
    (121) factorlist -> . PERCENT factor factorlist
    (122) factorlist -> . SLASHSLASH factor factorlist

