Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    MINEQUAL
    SEMI
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    OCTALNUMBER
    WS
    LAMBDA

Grammar

Rule 0     S' -> program
Rule 38    arith_expression -> term
Rule 39    term -> factor STAR factor
Rule 40    term -> factor SLASH factor
Rule 41    term -> factor
Rule 42    factor -> trailer_item
Rule 43    factor -> LPAREN arith_expression RPAREN
Rule 44    print_stmt -> PRINT small_expression
Rule 45    constants -> NUMBER
Rule 46    constants -> STRING
Rule 47    compound_stmt -> if_stmt
Rule 48    compound_stmt -> for_stmt
Rule 49    compound_stmt -> while_stmt
Rule 50    if_stmt -> IF test COLON suite
Rule 51    if_stmt -> IF test COLON suite NEWLINE ELSE suite
Rule 52    while_stmt -> WHILE test COLON suite
Rule 53    for_stmt -> FOR NAME IN small_expression COLON suite
Rule 54    suite -> NEWLINE INDENT stmt DEDENT
Rule 55    test -> test_add AND test_add
Rule 56    test -> test_add
Rule 57    test_add -> test_or OR test_or
Rule 58    test_add -> test_or
Rule 59    test_or -> test_not
Rule 60    test_or -> test_factor
Rule 61    test_not -> NOT test_factor
Rule 62    test_factor -> arith_expression cmp_op arith_expression
Rule 63    test_factor -> arith_expression
Rule 64    cmp_op -> EQEQUAL
Rule 65    cmp_op -> NOTEQUAL
Rule 66    cmp_op -> LESSEQUAL
Rule 67    cmp_op -> GREATEREQUAL
Rule 68    cmp_op -> LESS
Rule 69    cmp_op -> GREATER
Rule 70    trailer -> DOT NAME
Rule 71    trailer -> LSQB subscript RSQB
Rule 72    trailer -> LPAREN RPAREN
Rule 73    trailer -> LPAREN callparamlist RPAREN
Rule 74    trailer_star -> trailer
Rule 75    trailer_star -> trailer_star trailer
Rule 76    trailer_item -> atom
Rule 77    trailer_item -> atom trailer_star
Rule 78    atom -> AT NAME
Rule 79    atom -> NAME
Rule 80    atom -> constants
Rule 81    subscript -> NUMBER
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AMPER                : 
AND                  : 55
AS                   : 
ASSERT               : 
AT                   : 78
BACKQUOTE            : 
BINARYNUMBER         : 
BREAK                : 18
CIRCUMFLEX           : 
CLASS                : 32
COLON                : 50 51 52 53
COMMA                : 20 25 34
CONTINUE             : 19
DEDENT               : 54
DEF                  : 33
DEL                  : 
DOT                  : 70
ELIF                 : 
ELSE                 : 51
ENDMARKER            : 1
EQEQUAL              : 64
EQUAL                : 22 27 29 31
EXCEPT               : 
EXEC                 : 
FINALLY              : 
FNUMBER              : 
FOR                  : 53
FROM                 : 
GLOBAL               : 
GREATER              : 69
GREATEREQUAL         : 67
HEXADECIMALNUMBER    : 
IF                   : 50 51
IMPORT               : 
IN                   : 53
INDENT               : 54
INUMBER              : 
IS                   : 
LAMBDA               : 
LBRACE               : 
LEFTSHIFT            : 
LESS                 : 68
LESSEQUAL            : 66
LPAREN               : 43 72 73
LSQB                 : 71
MINEQUAL             : 
MINUS                : 37
NAME                 : 22 23 27 34 35 53 70 78 79
NEWLINE              : 2 10 51 54
NOT                  : 61
NOTEQUAL             : 65
NUMBER               : 45 81
OCTALNUMBER          : 
OR                   : 57
PASS                 : 
PERCENT              : 
PERCENTEQUAL         : 
PLUS                 : 36
PLUSEQUAL            : 
PRINT                : 44
RAISE                : 
RAWSTRING            : 
RBRACE               : 
RETURN               : 17
RIGHTSHIFT           : 
RPAREN               : 43 72 73
RSQB                 : 71
SEMI                 : 
SLASH                : 40
SLASHEQUAL           : 
SLASHSLASH           : 
STAR                 : 39
STAREQUAL            : 
STARSTAR             : 
STRING               : 46
TILDE                : 
TRIPLESTRING         : 
TRY                  : 
UNICODESTRING        : 
VBAR                 : 
WHILE                : 52
WITH                 : 
WS                   : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arith_expression     : 27 28 30 43 62 62 63
atom                 : 76 77
break_stmt           : 15
callparam            : 25 26
callparamlist        : 25 73
cmp_op               : 62
complex_expression   : 31
complex_stmt         : 9
compound_stmt        : 6 8
constants            : 22 24 80
continue_stmt        : 16
empty                : 
factor               : 39 39 40 40 41
file_input_star      : 1 4
for_stmt             : 48
if_stmt              : 47
namelist             : 34
param                : 20 21
paramlist            : 20
print_stmt           : 14
program              : 0
return_stmt          : 13
single_stmt          : 5 7
small_assign_stmt    : 11
small_expression     : 17 29 44 53
small_stmt           : 10
stmt                 : 3 4 7 8 54
subscript            : 71
suite                : 50 51 51 52 53
term                 : 36 36 37 37 38
test                 : 50 51 52
test_add             : 55 55 56
test_factor          : 60 61
test_not             : 59
test_or              : 57 57 58
trailer              : 74 75
trailer_item         : 12 29 31 42
trailer_star         : 75 77
while_stmt           : 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . file_input_star ENDMARKER
    (2) file_input_star -> . NEWLINE
    (3) file_input_star -> . stmt
    (4) file_input_star -> . file_input_star stmt
    (5) stmt -> . single_stmt
    (6) stmt -> . compound_stmt
    (7) stmt -> . stmt single_stmt
    (8) stmt -> . stmt compound_stmt
    (9) single_stmt -> . complex_stmt
    (10) single_stmt -> . small_stmt NEWLINE
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . for_stmt
    (49) compound_stmt -> . while_stmt
    (31) complex_stmt -> . trailer_item EQUAL complex_expression
    (11) small_stmt -> . small_assign_stmt
    (12) small_stmt -> . trailer_item
    (13) small_stmt -> . return_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . break_stmt
    (16) small_stmt -> . continue_stmt
    (50) if_stmt -> . IF test COLON suite
    (51) if_stmt -> . IF test COLON suite NEWLINE ELSE suite
    (53) for_stmt -> . FOR NAME IN small_expression COLON suite
    (52) while_stmt -> . WHILE test COLON suite
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (29) small_assign_stmt -> . trailer_item EQUAL small_expression
    (17) return_stmt -> . RETURN small_expression
    (44) print_stmt -> . PRINT small_expression
    (18) break_stmt -> . BREAK
    (19) continue_stmt -> . CONTINUE
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    NEWLINE         shift and go to state 11
    IF              shift and go to state 24
    FOR             shift and go to state 16
    WHILE           shift and go to state 4
    RETURN          shift and go to state 7
    PRINT           shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    small_stmt                     shift and go to state 2
    trailer_item                   shift and go to state 19
    return_stmt                    shift and go to state 5
    break_stmt                     shift and go to state 8
    file_input_star                shift and go to state 9
    continue_stmt                  shift and go to state 10
    small_assign_stmt              shift and go to state 12
    program                        shift and go to state 13
    compound_stmt                  shift and go to state 14
    print_stmt                     shift and go to state 17
    stmt                           shift and go to state 18
    complex_stmt                   shift and go to state 20
    for_stmt                       shift and go to state 21
    atom                           shift and go to state 3
    constants                      shift and go to state 23
    if_stmt                        shift and go to state 25
    while_stmt                     shift and go to state 27
    single_stmt                    shift and go to state 29

state 1

    (79) atom -> NAME .

    DOT             reduce using rule 79 (atom -> NAME .)
    LSQB            reduce using rule 79 (atom -> NAME .)
    LPAREN          reduce using rule 79 (atom -> NAME .)
    STAR            reduce using rule 79 (atom -> NAME .)
    SLASH           reduce using rule 79 (atom -> NAME .)
    PLUS            reduce using rule 79 (atom -> NAME .)
    MINUS           reduce using rule 79 (atom -> NAME .)
    NEWLINE         reduce using rule 79 (atom -> NAME .)
    EQUAL           reduce using rule 79 (atom -> NAME .)
    COLON           reduce using rule 79 (atom -> NAME .)
    EQEQUAL         reduce using rule 79 (atom -> NAME .)
    NOTEQUAL        reduce using rule 79 (atom -> NAME .)
    LESSEQUAL       reduce using rule 79 (atom -> NAME .)
    GREATEREQUAL    reduce using rule 79 (atom -> NAME .)
    LESS            reduce using rule 79 (atom -> NAME .)
    GREATER         reduce using rule 79 (atom -> NAME .)
    OR              reduce using rule 79 (atom -> NAME .)
    AND             reduce using rule 79 (atom -> NAME .)
    RPAREN          reduce using rule 79 (atom -> NAME .)
    COMMA           reduce using rule 79 (atom -> NAME .)


state 2

    (10) single_stmt -> small_stmt . NEWLINE

    NEWLINE         shift and go to state 31


state 3

    (76) trailer_item -> atom .
    (77) trailer_item -> atom . trailer_star
    (74) trailer_star -> . trailer
    (75) trailer_star -> . trailer_star trailer
    (70) trailer -> . DOT NAME
    (71) trailer -> . LSQB subscript RSQB
    (72) trailer -> . LPAREN RPAREN
    (73) trailer -> . LPAREN callparamlist RPAREN

    STAR            reduce using rule 76 (trailer_item -> atom .)
    SLASH           reduce using rule 76 (trailer_item -> atom .)
    PLUS            reduce using rule 76 (trailer_item -> atom .)
    MINUS           reduce using rule 76 (trailer_item -> atom .)
    RPAREN          reduce using rule 76 (trailer_item -> atom .)
    COMMA           reduce using rule 76 (trailer_item -> atom .)
    OR              reduce using rule 76 (trailer_item -> atom .)
    AND             reduce using rule 76 (trailer_item -> atom .)
    COLON           reduce using rule 76 (trailer_item -> atom .)
    EQEQUAL         reduce using rule 76 (trailer_item -> atom .)
    NOTEQUAL        reduce using rule 76 (trailer_item -> atom .)
    LESSEQUAL       reduce using rule 76 (trailer_item -> atom .)
    GREATEREQUAL    reduce using rule 76 (trailer_item -> atom .)
    LESS            reduce using rule 76 (trailer_item -> atom .)
    GREATER         reduce using rule 76 (trailer_item -> atom .)
    NEWLINE         reduce using rule 76 (trailer_item -> atom .)
    EQUAL           reduce using rule 76 (trailer_item -> atom .)
    DOT             shift and go to state 36
    LSQB            shift and go to state 35
    LPAREN          shift and go to state 34

    trailer_star                   shift and go to state 32
    trailer                        shift and go to state 33

state 4

    (52) while_stmt -> WHILE . test COLON suite
    (55) test -> . test_add AND test_add
    (56) test -> . test_add
    (57) test_add -> . test_or OR test_or
    (58) test_add -> . test_or
    (59) test_or -> . test_not
    (60) test_or -> . test_factor
    (61) test_not -> . NOT test_factor
    (62) test_factor -> . arith_expression cmp_op arith_expression
    (63) test_factor -> . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    NOT             shift and go to state 47
    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    test_add                       shift and go to state 40
    term                           shift and go to state 46
    test_factor                    shift and go to state 37
    atom                           shift and go to state 3
    trailer_item                   shift and go to state 38
    arith_expression               shift and go to state 39
    factor                         shift and go to state 41
    test                           shift and go to state 42
    test_not                       shift and go to state 45
    constants                      shift and go to state 23
    test_or                        shift and go to state 43

state 5

    (13) small_stmt -> return_stmt .

    NEWLINE         reduce using rule 13 (small_stmt -> return_stmt .)


state 6

    (44) print_stmt -> PRINT . small_expression
    (30) small_expression -> . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    term                           shift and go to state 46
    factor                         shift and go to state 41
    trailer_item                   shift and go to state 38
    small_expression               shift and go to state 48
    arith_expression               shift and go to state 49
    atom                           shift and go to state 3
    constants                      shift and go to state 23

state 7

    (17) return_stmt -> RETURN . small_expression
    (30) small_expression -> . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    term                           shift and go to state 46
    factor                         shift and go to state 41
    trailer_item                   shift and go to state 38
    small_expression               shift and go to state 50
    arith_expression               shift and go to state 49
    atom                           shift and go to state 3
    constants                      shift and go to state 23

state 8

    (15) small_stmt -> break_stmt .

    NEWLINE         reduce using rule 15 (small_stmt -> break_stmt .)


state 9

    (1) program -> file_input_star . ENDMARKER
    (4) file_input_star -> file_input_star . stmt
    (5) stmt -> . single_stmt
    (6) stmt -> . compound_stmt
    (7) stmt -> . stmt single_stmt
    (8) stmt -> . stmt compound_stmt
    (9) single_stmt -> . complex_stmt
    (10) single_stmt -> . small_stmt NEWLINE
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . for_stmt
    (49) compound_stmt -> . while_stmt
    (31) complex_stmt -> . trailer_item EQUAL complex_expression
    (11) small_stmt -> . small_assign_stmt
    (12) small_stmt -> . trailer_item
    (13) small_stmt -> . return_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . break_stmt
    (16) small_stmt -> . continue_stmt
    (50) if_stmt -> . IF test COLON suite
    (51) if_stmt -> . IF test COLON suite NEWLINE ELSE suite
    (53) for_stmt -> . FOR NAME IN small_expression COLON suite
    (52) while_stmt -> . WHILE test COLON suite
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (29) small_assign_stmt -> . trailer_item EQUAL small_expression
    (17) return_stmt -> . RETURN small_expression
    (44) print_stmt -> . PRINT small_expression
    (18) break_stmt -> . BREAK
    (19) continue_stmt -> . CONTINUE
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    ENDMARKER       shift and go to state 51
    IF              shift and go to state 24
    FOR             shift and go to state 16
    WHILE           shift and go to state 4
    RETURN          shift and go to state 7
    PRINT           shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    small_stmt                     shift and go to state 2
    trailer_item                   shift and go to state 19
    return_stmt                    shift and go to state 5
    break_stmt                     shift and go to state 8
    continue_stmt                  shift and go to state 10
    small_assign_stmt              shift and go to state 12
    compound_stmt                  shift and go to state 14
    print_stmt                     shift and go to state 17
    stmt                           shift and go to state 52
    complex_stmt                   shift and go to state 20
    for_stmt                       shift and go to state 21
    atom                           shift and go to state 3
    constants                      shift and go to state 23
    if_stmt                        shift and go to state 25
    while_stmt                     shift and go to state 27
    single_stmt                    shift and go to state 29

state 10

    (16) small_stmt -> continue_stmt .

    NEWLINE         reduce using rule 16 (small_stmt -> continue_stmt .)


state 11

    (2) file_input_star -> NEWLINE .

    ENDMARKER       reduce using rule 2 (file_input_star -> NEWLINE .)
    IF              reduce using rule 2 (file_input_star -> NEWLINE .)
    FOR             reduce using rule 2 (file_input_star -> NEWLINE .)
    WHILE           reduce using rule 2 (file_input_star -> NEWLINE .)
    RETURN          reduce using rule 2 (file_input_star -> NEWLINE .)
    PRINT           reduce using rule 2 (file_input_star -> NEWLINE .)
    BREAK           reduce using rule 2 (file_input_star -> NEWLINE .)
    CONTINUE        reduce using rule 2 (file_input_star -> NEWLINE .)
    AT              reduce using rule 2 (file_input_star -> NEWLINE .)
    NAME            reduce using rule 2 (file_input_star -> NEWLINE .)
    NUMBER          reduce using rule 2 (file_input_star -> NEWLINE .)
    STRING          reduce using rule 2 (file_input_star -> NEWLINE .)


state 12

    (11) small_stmt -> small_assign_stmt .

    NEWLINE         reduce using rule 11 (small_stmt -> small_assign_stmt .)


state 13

    (0) S' -> program .



state 14

    (6) stmt -> compound_stmt .

    DEDENT          reduce using rule 6 (stmt -> compound_stmt .)
    IF              reduce using rule 6 (stmt -> compound_stmt .)
    FOR             reduce using rule 6 (stmt -> compound_stmt .)
    WHILE           reduce using rule 6 (stmt -> compound_stmt .)
    RETURN          reduce using rule 6 (stmt -> compound_stmt .)
    PRINT           reduce using rule 6 (stmt -> compound_stmt .)
    BREAK           reduce using rule 6 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 6 (stmt -> compound_stmt .)
    AT              reduce using rule 6 (stmt -> compound_stmt .)
    NAME            reduce using rule 6 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 6 (stmt -> compound_stmt .)
    STRING          reduce using rule 6 (stmt -> compound_stmt .)
    ENDMARKER       reduce using rule 6 (stmt -> compound_stmt .)


state 15

    (46) constants -> STRING .

    DOT             reduce using rule 46 (constants -> STRING .)
    LSQB            reduce using rule 46 (constants -> STRING .)
    LPAREN          reduce using rule 46 (constants -> STRING .)
    STAR            reduce using rule 46 (constants -> STRING .)
    SLASH           reduce using rule 46 (constants -> STRING .)
    PLUS            reduce using rule 46 (constants -> STRING .)
    MINUS           reduce using rule 46 (constants -> STRING .)
    RPAREN          reduce using rule 46 (constants -> STRING .)
    COMMA           reduce using rule 46 (constants -> STRING .)
    NEWLINE         reduce using rule 46 (constants -> STRING .)
    COLON           reduce using rule 46 (constants -> STRING .)
    EQUAL           reduce using rule 46 (constants -> STRING .)
    EQEQUAL         reduce using rule 46 (constants -> STRING .)
    NOTEQUAL        reduce using rule 46 (constants -> STRING .)
    LESSEQUAL       reduce using rule 46 (constants -> STRING .)
    GREATEREQUAL    reduce using rule 46 (constants -> STRING .)
    LESS            reduce using rule 46 (constants -> STRING .)
    GREATER         reduce using rule 46 (constants -> STRING .)
    OR              reduce using rule 46 (constants -> STRING .)
    AND             reduce using rule 46 (constants -> STRING .)


state 16

    (53) for_stmt -> FOR . NAME IN small_expression COLON suite

    NAME            shift and go to state 53


state 17

    (14) small_stmt -> print_stmt .

    NEWLINE         reduce using rule 14 (small_stmt -> print_stmt .)


state 18

    (3) file_input_star -> stmt .
    (7) stmt -> stmt . single_stmt
    (8) stmt -> stmt . compound_stmt
    (9) single_stmt -> . complex_stmt
    (10) single_stmt -> . small_stmt NEWLINE
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . for_stmt
    (49) compound_stmt -> . while_stmt
    (31) complex_stmt -> . trailer_item EQUAL complex_expression
    (11) small_stmt -> . small_assign_stmt
    (12) small_stmt -> . trailer_item
    (13) small_stmt -> . return_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . break_stmt
    (16) small_stmt -> . continue_stmt
    (50) if_stmt -> . IF test COLON suite
    (51) if_stmt -> . IF test COLON suite NEWLINE ELSE suite
    (53) for_stmt -> . FOR NAME IN small_expression COLON suite
    (52) while_stmt -> . WHILE test COLON suite
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (29) small_assign_stmt -> . trailer_item EQUAL small_expression
    (17) return_stmt -> . RETURN small_expression
    (44) print_stmt -> . PRINT small_expression
    (18) break_stmt -> . BREAK
    (19) continue_stmt -> . CONTINUE
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ENDMARKER       reduce using rule 3 (file_input_star -> stmt .)
    IF              shift and go to state 24
    FOR             shift and go to state 16
    WHILE           shift and go to state 4
    RETURN          shift and go to state 7
    PRINT           shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

  ! IF              [ reduce using rule 3 (file_input_star -> stmt .) ]
  ! FOR             [ reduce using rule 3 (file_input_star -> stmt .) ]
  ! WHILE           [ reduce using rule 3 (file_input_star -> stmt .) ]
  ! RETURN          [ reduce using rule 3 (file_input_star -> stmt .) ]
  ! PRINT           [ reduce using rule 3 (file_input_star -> stmt .) ]
  ! BREAK           [ reduce using rule 3 (file_input_star -> stmt .) ]
  ! CONTINUE        [ reduce using rule 3 (file_input_star -> stmt .) ]
  ! AT              [ reduce using rule 3 (file_input_star -> stmt .) ]
  ! NAME            [ reduce using rule 3 (file_input_star -> stmt .) ]
  ! NUMBER          [ reduce using rule 3 (file_input_star -> stmt .) ]
  ! STRING          [ reduce using rule 3 (file_input_star -> stmt .) ]

    print_stmt                     shift and go to state 17
    break_stmt                     shift and go to state 8
    small_assign_stmt              shift and go to state 12
    if_stmt                        shift and go to state 25
    small_stmt                     shift and go to state 2
    continue_stmt                  shift and go to state 10
    while_stmt                     shift and go to state 27
    trailer_item                   shift and go to state 19
    complex_stmt                   shift and go to state 20
    for_stmt                       shift and go to state 21
    return_stmt                    shift and go to state 5
    single_stmt                    shift and go to state 55
    atom                           shift and go to state 3
    compound_stmt                  shift and go to state 54
    constants                      shift and go to state 23

state 19

    (31) complex_stmt -> trailer_item . EQUAL complex_expression
    (12) small_stmt -> trailer_item .
    (29) small_assign_stmt -> trailer_item . EQUAL small_expression

    EQUAL           shift and go to state 56
    NEWLINE         reduce using rule 12 (small_stmt -> trailer_item .)


state 20

    (9) single_stmt -> complex_stmt .

    IF              reduce using rule 9 (single_stmt -> complex_stmt .)
    FOR             reduce using rule 9 (single_stmt -> complex_stmt .)
    WHILE           reduce using rule 9 (single_stmt -> complex_stmt .)
    RETURN          reduce using rule 9 (single_stmt -> complex_stmt .)
    PRINT           reduce using rule 9 (single_stmt -> complex_stmt .)
    BREAK           reduce using rule 9 (single_stmt -> complex_stmt .)
    CONTINUE        reduce using rule 9 (single_stmt -> complex_stmt .)
    AT              reduce using rule 9 (single_stmt -> complex_stmt .)
    NAME            reduce using rule 9 (single_stmt -> complex_stmt .)
    NUMBER          reduce using rule 9 (single_stmt -> complex_stmt .)
    STRING          reduce using rule 9 (single_stmt -> complex_stmt .)
    ENDMARKER       reduce using rule 9 (single_stmt -> complex_stmt .)
    DEDENT          reduce using rule 9 (single_stmt -> complex_stmt .)


state 21

    (48) compound_stmt -> for_stmt .

    IF              reduce using rule 48 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 48 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 48 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 48 (compound_stmt -> for_stmt .)
    PRINT           reduce using rule 48 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 48 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 48 (compound_stmt -> for_stmt .)
    AT              reduce using rule 48 (compound_stmt -> for_stmt .)
    NAME            reduce using rule 48 (compound_stmt -> for_stmt .)
    NUMBER          reduce using rule 48 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 48 (compound_stmt -> for_stmt .)
    ENDMARKER       reduce using rule 48 (compound_stmt -> for_stmt .)
    DEDENT          reduce using rule 48 (compound_stmt -> for_stmt .)


state 22

    (78) atom -> AT . NAME

    NAME            shift and go to state 57


state 23

    (80) atom -> constants .

    DOT             reduce using rule 80 (atom -> constants .)
    LSQB            reduce using rule 80 (atom -> constants .)
    LPAREN          reduce using rule 80 (atom -> constants .)
    STAR            reduce using rule 80 (atom -> constants .)
    SLASH           reduce using rule 80 (atom -> constants .)
    PLUS            reduce using rule 80 (atom -> constants .)
    MINUS           reduce using rule 80 (atom -> constants .)
    RPAREN          reduce using rule 80 (atom -> constants .)
    COMMA           reduce using rule 80 (atom -> constants .)
    NEWLINE         reduce using rule 80 (atom -> constants .)
    EQUAL           reduce using rule 80 (atom -> constants .)
    COLON           reduce using rule 80 (atom -> constants .)
    EQEQUAL         reduce using rule 80 (atom -> constants .)
    NOTEQUAL        reduce using rule 80 (atom -> constants .)
    LESSEQUAL       reduce using rule 80 (atom -> constants .)
